dataid,prediction
46582,2008
46583,2022
46584,2011
46585,2007
46586,2001
46587,2013
46588,2006
46589,2007
46590,2005
46591,2005
46592,2008
46593,2008
46594,2002
46595,2016
46596,2002
46597,2002
46598,2005
46599,1998
46600,1998
46601,2001
46602,2006
46603,2004
46604,2005
46605,2003
46606,2001
46607,1995
46608,2000
46609,1999
46610,2003
46611,1992
46612,1990
46613,1994
46614,1991
46615,1993
46616,1990
46617,1993
46618,1988
46619,1994
46620,1984
46621,1990
46622,1994
46623,1997
46624,1995
46625,1993
46626,1986
46627,1997
46628,1993
46629,1994
46630,1995
46631,1997
46632,2002
46633,1999
46634,2005
46635,2003
46636,2002
46637,2001
46638,2001
46639,1999
46640,1998
46641,2006
46642,2002
46643,2003
46644,2003
46645,2000
46646,2004
46647,2001
46648,2001
46649,2001
46650,1999
46651,1992
46652,1994
46653,2001
46654,1994
46655,2002
46656,2006
46657,2004
46658,2009
46659,2009
46660,2007
46661,1993
46662,1986
46663,1990
46664,1998
46665,2003
46666,1993
46667,2001
46668,2001
46669,2002
46670,2261
46671,1989
46672,2004
46673,2000
46674,2004
46675,2006
46676,2153
46677,2003
46678,2046
46679,2003
46680,2003
46681,1992
46682,1999
46683,1993
46684,2013
46685,1999
46686,1985
46687,2001
46688,2003
46689,1988
46690,2002
46691,1995
46692,2008
46693,2005
46694,2004
46695,2000
46696,2001
46697,1993
46698,1994
46699,1997
46700,2001
46701,1997
46702,1994
46703,1998
46704,1999
46705,1996
46706,2001
46707,2001
46708,1995
46709,2002
46710,1995
46711,1984
46712,1990
46713,1993
46714,1982
46715,1991
46716,1998
46717,1997
46718,1996
46719,2000
46720,1993
46721,2008
46722,1999
46723,1994
46724,1991
46725,1996
46726,1997
46727,1996
46728,2004
46729,2004
46730,1986
46731,2003
46732,2002
46733,1984
46734,1992
46735,2001
46736,2001
46737,2002
46738,2006
46739,1989
46740,1994
46741,2004
46742,2003
46743,1998
46744,2002
46745,1998
46746,1995
46747,1984
46748,1991
46749,2004
46750,2001
46751,1994
46752,1999
46753,2026
46754,2002
46755,2003
46756,2007
46757,2033
46758,2044
46759,2002
46760,1999
46761,1996
46762,2006
46763,1996
46764,2063
46765,2004
46766,1998
46767,1995
46768,2009
46769,1991
46770,1989
46771,2001
46772,1986
46773,1996
46774,1998
46775,2003
46776,1996
46777,1993
46778,2002
46779,2001
46780,2005
46781,2000
46782,2004
46783,1997
46784,1998
46785,2003
46786,2010
46787,2060
46788,1999
46789,1999
46790,2000
46791,2005
46792,2004
46793,2007
46794,2008
46795,1997
46796,2001
46797,1998
46798,2000
46799,1991
46800,1992
46801,2007
46802,1996
46803,1993
46804,1989
46805,1990
46806,1990
46807,2005
46808,1984
46809,2003
46810,1991
46811,2002
46812,1997
46813,1996
46814,1994
46815,2009
46816,1992
46817,1977
46818,1984
46819,2002
46820,2001
46821,1994
46822,1993
46823,1994
46824,1995
46825,2011
46826,2011
46827,2003
46828,2012
46829,1989
46830,1996
46831,1986
46832,2005
46833,1991
46834,1991
46835,1998
46836,2052
46837,1989
46838,1992
46839,1992
46840,1983
46841,1993
46842,1996
46843,1992
46844,1992
46845,1994
46846,1989
46847,1996
46848,1992
46849,2013
46850,2008
46851,1994
46852,2034
46853,2013
46854,1999
46855,1994
46856,2000
46857,2043
46858,1996
46859,2013
46860,1997
46861,2029
46862,1996
46863,1987
46864,1996
46865,1995
46866,1998
46867,1997
46868,1996
46869,1991
46870,1999
46871,2004
46872,1986
46873,1999
46874,2004
46875,1997
46876,2003
46877,2003
46878,1993
46879,1991
46880,2001
46881,1993
46882,1996
46883,1993
46884,1996
46885,2003
46886,1987
46887,1992
46888,1991
46889,1987
46890,1995
46891,1999
46892,2010
46893,1995
46894,2003
46895,1996
46896,1994
46897,1989
46898,1996
46899,2005
46900,1998
46901,2007
46902,1989
46903,1991
46904,1990
46905,1989
46906,1995
46907,1995
46908,1993
46909,1988
46910,1997
46911,1988
46912,1992
46913,1981
46914,1992
46915,2001
46916,1995
46917,2006
46918,2004
46919,2005
46920,2006
46921,2004
46922,2004
46923,2007
46924,2001
46925,2007
46926,2001
46927,2005
46928,2002
46929,2007
46930,2006
46931,2000
46932,2001
46933,2008
46934,2003
46935,2005
46936,2004
46937,2008
46938,2008
46939,2004
46940,2004
46941,2007
46942,2005
46943,2004
46944,2011
46945,2005
46946,2007
46947,1997
46948,1995
46949,1998
46950,2000
46951,2003
46952,1985
46953,1998
46954,2000
46955,2004
46956,2003
46957,1998
46958,2000
46959,1994
46960,1996
46961,1999
46962,1998
46963,2000
46964,1996
46965,1988
46966,2003
46967,2014
46968,2003
46969,1986
46970,2008
46971,1997
46972,2001
46973,1999
46974,1999
46975,2007
46976,1998
46977,2002
46978,1996
46979,1992
46980,1996
46981,1997
46982,2003
46983,2002
46984,1995
46985,2000
46986,1991
46987,1997
46988,1996
46989,2006
46990,1988
46991,1989
46992,2005
46993,1987
46994,1991
46995,1993
46996,2000
46997,2022
46998,2009
46999,1994
47000,1992
47001,1990
47002,1999
47003,2003
47004,1987
47005,1987
47006,2010
47007,2005
47008,1996
47009,2001
47010,2003
47011,1997
47012,1992
47013,2005
47014,2003
47015,2000
47016,2005
47017,2003
47018,1985
47019,2000
47020,1988
47021,2004
47022,2007
47023,2004
47024,1999
47025,1999
47026,1978
47027,2001
47028,1997
47029,2007
47030,2008
47031,2001
47032,2010
47033,2008
47034,1996
47035,2000
47036,2006
47037,1983
47038,1993
47039,1995
47040,1994
47041,1989
47042,1990
47043,1983
47044,1987
47045,2000
47046,1995
47047,1989
47048,1985
47049,1987
47050,1999
47051,1995
47052,2005
47053,1995
47054,1998
47055,1993
47056,1989
47057,1991
47058,2000
47059,1988
47060,1993
47061,1991
47062,1985
47063,1990
47064,2006
47065,2004
47066,2007
47067,2002
47068,2008
47069,2003
47070,2002
47071,2018
47072,2003
47073,2008
47074,2003
47075,2014
47076,2004
47077,2000
47078,2002
47079,2000
47080,2000
47081,2001
47082,1994
47083,2017
47084,2017
47085,2001
47086,2006
47087,2023
47088,1996
47089,1995
47090,2003
47091,1993
47092,1999
47093,1993
47094,2000
47095,2002
47096,2000
47097,1999
47098,2002
47099,2003
47100,2002
47101,2000
47102,1997
47103,1987
47104,1996
47105,1997
47106,2001
47107,2003
47108,2002
47109,1993
47110,1986
47111,1984
47112,1991
47113,1987
47114,1998
47115,2001
47116,1987
47117,1988
47118,1990
47119,1984
47120,1985
47121,1979
47122,1989
47123,1988
47124,1997
47125,1986
47126,1985
47127,1989
47128,2005
47129,2005
47130,2002
47131,1994
47132,1992
47133,2001
47134,2005
47135,2002
47136,2008
47137,1997
47138,2004
47139,2004
47140,2001
47141,2002
47142,1996
47143,1987
47144,2008
47145,2002
47146,2005
47147,2002
47148,2007
47149,2003
47150,2008
47151,2002
47152,2002
47153,2000
47154,2095
47155,2005
47156,2006
47157,2003
47158,2005
47159,2006
47160,1990
47161,2006
47162,2004
47163,2007
47164,1994
47165,1990
47166,1999
47167,1987
47168,1993
47169,2003
47170,2004
47171,1992
47172,2003
47173,1996
47174,2000
47175,2000
47176,2004
47177,1994
47178,2006
47179,2004
47180,2002
47181,2004
47182,1992
47183,2007
47184,2002
47185,2004
47186,2001
47187,1998
47188,2004
47189,2008
47190,2003
47191,2002
47192,2005
47193,2004
47194,2006
47195,2000
47196,2004
47197,2007
47198,2005
47199,2004
47200,2007
47201,2005
47202,2010
47203,2001
47204,2001
47205,2005
47206,2001
47207,1999
47208,2009
47209,2006
47210,2004
47211,1997
47212,2007
47213,2002
47214,2001
47215,2006
47216,2006
47217,2005
47218,1998
47219,2004
47220,2005
47221,1992
47222,2031
47223,2002
47224,1997
47225,2001
47226,1999
47227,1994
47228,1995
47229,1998
47230,2013
47231,2002
47232,1993
47233,2000
47234,2000
47235,2005
47236,2004
47237,2010
47238,2018
47239,1986
47240,2007
47241,2007
47242,2005
47243,1985
47244,1987
47245,2005
47246,2008
47247,1999
47248,2000
47249,2001
47250,2007
47251,2001
47252,1998
47253,2007
47254,2002
47255,1998
47256,1988
47257,2002
47258,1997
47259,1990
47260,1996
47261,2000
47262,1993
47263,1987
47264,1999
47265,2006
47266,1986
47267,2008
47268,1999
47269,2001
47270,2002
47271,2001
47272,2001
47273,1994
47274,2003
47275,1991
47276,2001
47277,2041
47278,1989
47279,2002
47280,2002
47281,1988
47282,1995
47283,2003
47284,2001
47285,2002
47286,1997
47287,1999
47288,2003
47289,2007
47290,2009
47291,2011
47292,1985
47293,1998
47294,2005
47295,2007
47296,1997
47297,2001
47298,1999
47299,1999
47300,1980
47301,2006
47302,1998
47303,2009
47304,1996
47305,1997
47306,2001
47307,2000
47308,1998
47309,1990
47310,2001
47311,1998
47312,2001
47313,1991
47314,1985
47315,2002
47316,2000
47317,2002
47318,2005
47319,1998
47320,2000
47321,2003
47322,1996
47323,1999
47324,2008
47325,1999
47326,1996
47327,2001
47328,2003
47329,2001
47330,1996
47331,2006
47332,2003
47333,1993
47334,2001
47335,1997
47336,2005
47337,1999
47338,1990
47339,1999
47340,2012
47341,2015
47342,1999
47343,2004
47344,2018
47345,2007
47346,2036
47347,1983
47348,2003
47349,2000
47350,2004
47351,2013
47352,2004
47353,2006
47354,2001
47355,1998
47356,2006
47357,2003
47358,2004
47359,2001
47360,2002
47361,2000
47362,2002
47363,1999
47364,1991
47365,1999
47366,1999
47367,1991
47368,1998
47369,1997
47370,1989
47371,2001
47372,1971
47373,1979
47374,1999
47375,1986
47376,1990
47377,1987
47378,2003
47379,1996
47380,1999
47381,2000
47382,1997
47383,1995
47384,2002
47385,2010
47386,1996
47387,1988
47388,2025
47389,2010
47390,2006
47391,1997
47392,1994
47393,1994
47394,1992
47395,2003
47396,2011
47397,2001
47398,2002
47399,2004
47400,2001
47401,2005
47402,2003
47403,2002
47404,2004
47405,1999
47406,1996
47407,2004
47408,1997
47409,2000
47410,2004
47411,2005
47412,1987
47413,1995
47414,1987
47415,2003
47416,1994
47417,1999
47418,1993
47419,1981
47420,1994
47421,1990
47422,1996
47423,1995
47424,1990
47425,1992
47426,1996
47427,1984
47428,1999
47429,1980
47430,1993
47431,1994
47432,1990
47433,1995
47434,1990
47435,2002
47436,1993
47437,2000
47438,1994
47439,1989
47440,2002
47441,2001
47442,1999
47443,1998
47444,1999
47445,2004
47446,2006
47447,1999
47448,1997
47449,2003
47450,1998
47451,2005
47452,1998
47453,2004
47454,1997
47455,2005
47456,2005
47457,2005
47458,1993
47459,2001
47460,2005
47461,2009
47462,2006
47463,1994
47464,2010
47465,2006
47466,2011
47467,2002
47468,1999
47469,1995
47470,1986
47471,2005
47472,2021
47473,2003
47474,2002
47475,1996
47476,1993
47477,2005
47478,2007
47479,1998
47480,2008
47481,2000
47482,2004
47483,1992
47484,2001
47485,1992
47486,2003
47487,2007
47488,1993
47489,2003
47490,1996
47491,1989
47492,1985
47493,1994
47494,1997
47495,2003
47496,2000
47497,1997
47498,2005
47499,1993
47500,2005
47501,2000
47502,1992
47503,2005
47504,1995
47505,1992
47506,1995
47507,2003
47508,1989
47509,1994
47510,1989
47511,1985
47512,1995
47513,2006
47514,2000
47515,1998
47516,2005
47517,2003
47518,1994
47519,1994
47520,1987
47521,1981
47522,2001
47523,1992
47524,1981
47525,2004
47526,1992
47527,1990
47528,1999
47529,2008
47530,2004
47531,2002
47532,2007
47533,1990
47534,1987
47535,2007
47536,2005
47537,1999
47538,1991
47539,1991
47540,1987
47541,2002
47542,1999
47543,1996
47544,2008
47545,2004
47546,2003
47547,2000
47548,2004
47549,2003
47550,2006
47551,1988
47552,1997
47553,2003
47554,2002
47555,2002
47556,2002
47557,2004
47558,2007
47559,2005
47560,2003
47561,2005
47562,1998
47563,2030
47564,1995
47565,2005
47566,2005
47567,2001
47568,2004
47569,2003
47570,1994
47571,2003
47572,1993
47573,2000
47574,2002
47575,1998
47576,2003
47577,1996
47578,2004
47579,2009
47580,2009
47581,2004
47582,2003
47583,2002
47584,2004
47585,2006
47586,2004
47587,2001
47588,1997
47589,2002
47590,2002
47591,2004
47592,1996
47593,1991
47594,2003
47595,1993
47596,2004
47597,1994
47598,1999
47599,2008
47600,2004
47601,1983
47602,1992
47603,1996
47604,2002
47605,1984
47606,1986
47607,1984
47608,1992
47609,1985
47610,2000
47611,1991
47612,1994
47613,1983
47614,1997
47615,2003
47616,2000
47617,2000
47618,2003
47619,1999
47620,1997
47621,2010
47622,1988
47623,1996
47624,1997
47625,1993
47626,1988
47627,2001
47628,2001
47629,1989
47630,1991
47631,2000
47632,2002
47633,1992
47634,2002
47635,1989
47636,2005
47637,1995
47638,1999
47639,2008
47640,1997
47641,2004
47642,2010
47643,2008
47644,1991
47645,1999
47646,2002
47647,1999
47648,2021
47649,1997
47650,1999
47651,1978
47652,1992
47653,1996
47654,2005
47655,1991
47656,1999
47657,2007
47658,2003
47659,1997
47660,2003
47661,1993
47662,1996
47663,1994
47664,2006
47665,2010
47666,2003
47667,2001
47668,2000
47669,1998
47670,2006
47671,1997
47672,2003
47673,2017
47674,2001
47675,2009
47676,2004
47677,2003
47678,2000
47679,1991
47680,1990
47681,2007
47682,2008
47683,1995
47684,2001
47685,2036
47686,1979
47687,1998
47688,1999
47689,1994
47690,1996
47691,1984
47692,2007
47693,1988
47694,1995
47695,2003
47696,2004
47697,2001
47698,1999
47699,2005
47700,2006
47701,1989
47702,1992
47703,2014
47704,2013
47705,2006
47706,2009
47707,2012
47708,1980
47709,2003
47710,2003
47711,2002
47712,1998
47713,1999
47714,2003
47715,1982
47716,1990
47717,2003
47718,1992
47719,1989
47720,1994
47721,2004
47722,1999
47723,1999
47724,1996
47725,2006
47726,1989
47727,2001
47728,1996
47729,2003
47730,2009
47731,2000
47732,2006
47733,2008
47734,1990
47735,1997
47736,1995
47737,1994
47738,2001
47739,2000
47740,1987
47741,1999
47742,1993
47743,1996
47744,1995
47745,2000
47746,1999
47747,1998
47748,1996
47749,1994
47750,2002
47751,1999
47752,1984
47753,1987
47754,1992
47755,1989
47756,1998
47757,1998
47758,1994
47759,2004
47760,2003
47761,1994
47762,2000
47763,1995
47764,2004
47765,1989
47766,1995
47767,1995
47768,1992
47769,1994
47770,2000
47771,1997
47772,1994
47773,2004
47774,1999
47775,1997
47776,1998
47777,1995
47778,1982
47779,2005
47780,1981
47781,1998
47782,2001
47783,2003
47784,1997
47785,1995
47786,1998
47787,1998
47788,2000
47789,1993
47790,2002
47791,1997
47792,2001
47793,2001
47794,2002
47795,1988
47796,1989
47797,1999
47798,2002
47799,2001
47800,2002
47801,2003
47802,1994
47803,2002
47804,2010
47805,2002
47806,2006
47807,1998
47808,2003
47809,2005
47810,2000
47811,1997
47812,2000
47813,2002
47814,1998
47815,2002
47816,1989
47817,2000
47818,1994
47819,2000
47820,2008
47821,2001
47822,2004
47823,2004
47824,1998
47825,1996
47826,2006
47827,2006
47828,1999
47829,2012
47830,1994
47831,2005
47832,2002
47833,1998
47834,2002
47835,1992
47836,2004
47837,2004
47838,2006
47839,1996
47840,2001
47841,1999
47842,2002
47843,2002
47844,2001
47845,2005
47846,1998
47847,2005
47848,2006
47849,1990
47850,2005
47851,2005
47852,1997
47853,1989
47854,1993
47855,1999
47856,1992
47857,1989
47858,1998
47859,1990
47860,2011
47861,2004
47862,1986
47863,2002
47864,2011
47865,1995
47866,1989
47867,2004
47868,2001
47869,1998
47870,2003
47871,1994
47872,1993
47873,2028
47874,1995
47875,1985
47876,1991
47877,1998
47878,1990
47879,1993
47880,1997
47881,2004
47882,1998
47883,1999
47884,1988
47885,1994
47886,1997
47887,1996
47888,1996
47889,1996
47890,2002
47891,2004
47892,1997
47893,2003
47894,2002
47895,1993
47896,1993
47897,1997
47898,1991
47899,1997
47900,1998
47901,1992
47902,1993
47903,2000
47904,1994
47905,1998
47906,1990
47907,1993
47908,1987
47909,2000
47910,1992
47911,1998
47912,2001
47913,1984
47914,1988
47915,1989
47916,1998
47917,1989
47918,1991
47919,1995
47920,1996
47921,1998
47922,1992
47923,1985
47924,2000
47925,2001
47926,1992
47927,1998
47928,1999
47929,1998
47930,2003
47931,1999
47932,2000
47933,2003
47934,1997
47935,2004
47936,2002
47937,2001
47938,1995
47939,2001
47940,2002
47941,2006
47942,1994
47943,1999
47944,2003
47945,1996
47946,2001
47947,2000
47948,2005
47949,2001
47950,2004
47951,2005
47952,2005
47953,2001
47954,1996
47955,2004
47956,2058
47957,1990
47958,2003
47959,2002
47960,2000
47961,2004
47962,1996
47963,2005
47964,2005
47965,1994
47966,2003
47967,2008
47968,1984
47969,2011
47970,1999
47971,2003
47972,1995
47973,2005
47974,2002
47975,1994
47976,2003
47977,2006
47978,2002
47979,2002
47980,2006
47981,2000
47982,1995
47983,2006
47984,2052
47985,2001
47986,1999
47987,2004
47988,2015
47989,1991
47990,2009
47991,2006
47992,2001
47993,1997
47994,2003
47995,1989
47996,1984
47997,2004
47998,2003
47999,2003
48000,2000
48001,1997
48002,1998
48003,2017
48004,2007
48005,2005
48006,2006
48007,2005
48008,2000
48009,2068
48010,2039
48011,1992
48012,2004
48013,2000
48014,2030
48015,2017
48016,2015
48017,2010
48018,2035
48019,1996
48020,2006
48021,1995
48022,2006
48023,2000
48024,1998
48025,2014
48026,2015
48027,2002
48028,2014
48029,2003
48030,1999
48031,2000
48032,2005
48033,2001
48034,2001
48035,2008
48036,2026
48037,2013
48038,2007
48039,1998
48040,1999
48041,2087
48042,2007
48043,2000
48044,2011
48045,1997
48046,2010
48047,1997
48048,1997
48049,2000
48050,1999
48051,2002
48052,1997
48053,2000
48054,2005
48055,1997
48056,2004
48057,2004
48058,2005
48059,2000
48060,2007
48061,1998
48062,1990
48063,1998
48064,2004
48065,2001
48066,1998
48067,2000
48068,1997
48069,2002
48070,2006
48071,1995
48072,1992
48073,1994
48074,1993
48075,1994
48076,1989
48077,1993
48078,1995
48079,2001
48080,1990
48081,1997
48082,1989
48083,1983
48084,1993
48085,1991
48086,1999
48087,2002
48088,2003
48089,2001
48090,1993
48091,2004
48092,1990
48093,1995
48094,1998
48095,2004
48096,1987
48097,1989
48098,1993
48099,1989
48100,1987
48101,1991
48102,1989
48103,1998
48104,1995
48105,1995
48106,1998
48107,1997
48108,1992
48109,1994
48110,1995
48111,1992
48112,1999
48113,1988
48114,1991
48115,1996
48116,1993
48117,1992
48118,1991
48119,1992
48120,1995
48121,1995
48122,1987
48123,2001
48124,1991
48125,2001
48126,1996
48127,1990
48128,1999
48129,2001
48130,1992
48131,1993
48132,2001
48133,1997
48134,1996
48135,2001
48136,1989
48137,1999
48138,1993
48139,1997
48140,2005
48141,1999
48142,1998
48143,2001
48144,1991
48145,2005
48146,1993
48147,1998
48148,1993
48149,2002
48150,2003
48151,1986
48152,1998
48153,1998
48154,1997
48155,1994
48156,2000
48157,1994
48158,2002
48159,1997
48160,2003
48161,2002
48162,1999
48163,2005
48164,2005
48165,1998
48166,2004
48167,2004
48168,2006
48169,2006
48170,2003
48171,2002
48172,2004
48173,2004
48174,1999
48175,1991
48176,2004
48177,2004
48178,2004
48179,2004
48180,2004
48181,2008
48182,1990
48183,1994
48184,1986
48185,2006
48186,1997
48187,1993
48188,1998
48189,1990
48190,1995
48191,1996
48192,1995
48193,2003
48194,1992
48195,2001
48196,1990
48197,1991
48198,1992
48199,2002
48200,1994
48201,1987
48202,1996
48203,1990
48204,2000
48205,1987
48206,1996
48207,1983
48208,2001
48209,1979
48210,1986
48211,1986
48212,1980
48213,1987
48214,1991
48215,2004
48216,1998
48217,1988
48218,1990
48219,1996
48220,1998
48221,1992
48222,1984
48223,1999
48224,2001
48225,1993
48226,1993
48227,1997
48228,1982
48229,1994
48230,2001
48231,2004
48232,2002
48233,2000
48234,1983
48235,1998
48236,1997
48237,1980
48238,1981
48239,1999
48240,1993
48241,2002
48242,1995
48243,1983
48244,1979
48245,1983
48246,1989
48247,2005
48248,2002
48249,2004
48250,2011
48251,1999
48252,1998
48253,1994
48254,2005
48255,1999
48256,2005
48257,1986
48258,1992
48259,1999
48260,1978
48261,1995
48262,2003
48263,1995
48264,1992
48265,1995
48266,1994
48267,2002
48268,1998
48269,1992
48270,1990
48271,2003
48272,2008
48273,2003
48274,2009
48275,2004
48276,1988
48277,2008
48278,2007
48279,2004
48280,2004
48281,1985
48282,2000
48283,1998
48284,1999
48285,1983
48286,1995
48287,1998
48288,2007
48289,1989
48290,2006
48291,2000
48292,1996
48293,2002
48294,2000
48295,2000
48296,1998
48297,2003
48298,1996
48299,1999
48300,1991
48301,1997
48302,1991
48303,1998
48304,1997
48305,2002
48306,2009
48307,1988
48308,2004
48309,1987
48310,2008
48311,1998
48312,2005
48313,2007
48314,2003
48315,2002
48316,1996
48317,1995
48318,1997
48319,2003
48320,2005
48321,1994
48322,2005
48323,1991
48324,1988
48325,2005
48326,2000
48327,1995
48328,1999
48329,2002
48330,1997
48331,2006
48332,1999
48333,2003
48334,1995
48335,2014
48336,2002
48337,1990
48338,1995
48339,1992
48340,1996
48341,1985
48342,2006
48343,2002
48344,2011
48345,2003
48346,2001
48347,2001
48348,2004
48349,2002
48350,1997
48351,1994
48352,1995
48353,1996
48354,1988
48355,1999
48356,2002
48357,1999
48358,1994
48359,1993
48360,1998
48361,2000
48362,2004
48363,1996
48364,1999
48365,2001
48366,2003
48367,2002
48368,2005
48369,2004
48370,2004
48371,2005
48372,2004
48373,2004
48374,2004
48375,2005
48376,2004
48377,2005
48378,1996
48379,1993
48380,1998
48381,1990
48382,1999
48383,2005
48384,1987
48385,1998
48386,1997
48387,2002
48388,1993
48389,2001
48390,2006
48391,2009
48392,2007
48393,2002
48394,1998
48395,2034
48396,2011
48397,2042
48398,1994
48399,2017
48400,1997
48401,1996
48402,1988
48403,2012
48404,1986
48405,2006
48406,1996
48407,1997
48408,1992
48409,1996
48410,1996
48411,1992
48412,1990
48413,1998
48414,1995
48415,2000
48416,1999
48417,1999
48418,1992
48419,1996
48420,2008
48421,1995
48422,2001
48423,1999
48424,2001
48425,1994
48426,2009
48427,2001
48428,1997
48429,1997
48430,1999
48431,1995
48432,2000
48433,2005
48434,1999
48435,1991
48436,1995
48437,1997
48438,1995
48439,2002
48440,1993
48441,1996
48442,2002
48443,1990
48444,1990
48445,2005
48446,2004
48447,1994
48448,1999
48449,2001
48450,2003
48451,1998
48452,2001
48453,1993
48454,2000
48455,1988
48456,1988
48457,1991
48458,1999
48459,1999
48460,1991
48461,1985
48462,1995
48463,2001
48464,2001
48465,1995
48466,1993
48467,2013
48468,2005
48469,2002
48470,2008
48471,1996
48472,1994
48473,2005
48474,1995
48475,2004
48476,1991
48477,2004
48478,1999
48479,2005
48480,2006
48481,2002
48482,2000
48483,2004
48484,2005
48485,2004
48486,2004
48487,2005
48488,2005
48489,2005
48490,2001
48491,2005
48492,2001
48493,2004
48494,2002
48495,2006
48496,1999
48497,2004
48498,2001
48499,2007
48500,1999
48501,2003
48502,2000
48503,1987
48504,1999
48505,2005
48506,2005
48507,2005
48508,2004
48509,2002
48510,2005
48511,2001
48512,2004
48513,2003
48514,2004
48515,2005
48516,2005
48517,2004
48518,2005
48519,2004
48520,2005
48521,2006
48522,2006
48523,2004
48524,2002
48525,2003
48526,1988
48527,2004
48528,2005
48529,1996
48530,1999
48531,2005
48532,2006
48533,2004
48534,1996
48535,1991
48536,2001
48537,1989
48538,1999
48539,1989
48540,1989
48541,1996
48542,1987
48543,1990
48544,2022
48545,2007
48546,1994
48547,2006
48548,2000
48549,1986
48550,1989
48551,1987
48552,1996
48553,1986
48554,2001
48555,2026
48556,1989
48557,1990
48558,1999
48559,1996
48560,1993
48561,1993
48562,1987
48563,1991
48564,1992
48565,1987
48566,1996
48567,1986
48568,1989
48569,2108
48570,1996
48571,1998
48572,2004
48573,2001
48574,1999
48575,2003
48576,2002
48577,1999
48578,2000
48579,2005
48580,1989
48581,1991
48582,2000
48583,1992
48584,1994
48585,1999
48586,1997
48587,1985
48588,1993
48589,1981
48590,1995
48591,2007
48592,1994
48593,2003
48594,1992
48595,1996
48596,1998
48597,1997
48598,2003
48599,2004
48600,1999
48601,2005
48602,2003
48603,2003
48604,1986
48605,1993
48606,2006
48607,1994
48608,1997
48609,1998
48610,1988
48611,2011
48612,1994
48613,2006
48614,2002
48615,1995
48616,1992
48617,1994
48618,1996
48619,2001
48620,1991
48621,1999
48622,2001
48623,2000
48624,1985
48625,1985
48626,1997
48627,1993
48628,1990
48629,2011
48630,2005
48631,1994
48632,2022
48633,2004
48634,2002
48635,2006
48636,1992
48637,1997
48638,2000
48639,2001
48640,1998
48641,2001
48642,2019
48643,2010
48644,2007
48645,1998
48646,1989
48647,2016
48648,1998
48649,2003
48650,1993
48651,2001
48652,1995
48653,1986
48654,1991
48655,1994
48656,1990
48657,1989
48658,1985
48659,1987
48660,1997
48661,1997
48662,1995
48663,1997
48664,1992
48665,1990
48666,2005
48667,1991
48668,1998
48669,1997
48670,1984
48671,1991
48672,1991
48673,1986
48674,1992
48675,2002
48676,1994
48677,2000
48678,1984
48679,1997
48680,1997
48681,1997
48682,1994
48683,1998
48684,1997
48685,1989
48686,1985
48687,1996
48688,1991
48689,1989
48690,1989
48691,1991
48692,1986
48693,1989
48694,2003
48695,1994
48696,1990
48697,1992
48698,1987
48699,1990
48700,2006
48701,2008
48702,2000
48703,2006
48704,2001
48705,2000
48706,1995
48707,2002
48708,2004
48709,2009
48710,2006
48711,2001
48712,2002
48713,2005
48714,2004
48715,2005
48716,2008
48717,2007
48718,2005
48719,2011
48720,2005
48721,1995
48722,2009
48723,2011
48724,1999
48725,1992
48726,1994
48727,2004
48728,2003
48729,2006
48730,2009
48731,1993
48732,1989
48733,2002
48734,1997
48735,1998
48736,2006
48737,1993
48738,1995
48739,1995
48740,1990
48741,1992
48742,1989
48743,1996
48744,1998
48745,1997
48746,1999
48747,2002
48748,2004
48749,1996
48750,2000
48751,2006
48752,1987
48753,2005
48754,1994
48755,1990
48756,1995
48757,1983
48758,1979
48759,2000
48760,1998
48761,1996
48762,2004
48763,2006
48764,1993
48765,1998
48766,1997
48767,2004
48768,1984
48769,1996
48770,2000
48771,2004
48772,2008
48773,2006
48774,2002
48775,2013
48776,1994
48777,2007
48778,2009
48779,2008
48780,2004
48781,2007
48782,2000
48783,1997
48784,1991
48785,1997
48786,1983
48787,2000
48788,1993
48789,2002
48790,1992
48791,2003
48792,2003
48793,2001
48794,1991
48795,2003
48796,1994
48797,1995
48798,1992
48799,1991
48800,1993
48801,2003
48802,1987
48803,1987
48804,1987
48805,1988
48806,1982
48807,1985
48808,1984
48809,1979
48810,1988
48811,1976
48812,1994
48813,1992
48814,1986
48815,1989
48816,1985
48817,1977
48818,2000
48819,2006
48820,2007
48821,1997
48822,2003
48823,1996
48824,2000
48825,1990
48826,1997
48827,2000
48828,1998
48829,2000
48830,1999
48831,1992
48832,1997
48833,1987
48834,2003
48835,2000
48836,1992
48837,2005
48838,1998
48839,1997
48840,1991
48841,1987
48842,1987
48843,1997
48844,1993
48845,1989
48846,1994
48847,1986
48848,2003
48849,1991
48850,1983
48851,2003
48852,1983
48853,1999
48854,1995
48855,1991
48856,1981
48857,1997
48858,2008
48859,1994
48860,1972
48861,1997
48862,2015
48863,1992
48864,1999
48865,1972
48866,1991
48867,1991
48868,2002
48869,1990
48870,1989
48871,2008
48872,1984
48873,2001
48874,1994
48875,1999
48876,1998
48877,1998
48878,2001
48879,2001
48880,2005
48881,2004
48882,2001
48883,1986
48884,2005
48885,2001
48886,1995
48887,1997
48888,1999
48889,1993
48890,2004
48891,2000
48892,1996
48893,1996
48894,2007
48895,2001
48896,2003
48897,2006
48898,2004
48899,2002
48900,2000
48901,2006
48902,2003
48903,2001
48904,1998
48905,2002
48906,2001
48907,2000
48908,1999
48909,2001
48910,2001
48911,1996
48912,1982
48913,1998
