dataid,prediction
40653,1998
40654,1997
40655,1996
40656,2001
40657,1995
40658,1998
40659,1994
40660,1993
40661,1991
40662,2011
40663,2012
40664,2006
40665,2013
40666,2006
40667,2017
40668,2005
40669,2001
40670,2013
40671,2007
40672,2014
40673,2013
40674,2004
40675,2000
40676,1999
40677,2018
40678,2016
40679,2008
40680,2006
40681,2011
40682,2006
40683,2000
40684,2009
40685,2012
40686,2008
40687,2012
40688,1998
40689,2015
40690,2007
40691,2010
40692,2005
40693,2005
40694,2008
40695,2014
40696,2013
40697,2006
40698,2019
40699,2014
40700,2012
40701,2015
40702,2008
40703,2012
40704,2012
40705,2007
40706,2016
40707,2017
40708,2013
40709,2008
40710,2009
40711,2010
40712,2013
40713,2017
40714,2008
40715,2014
40716,2017
40717,2009
40718,2016
40719,2009
40720,2017
40721,2013
40722,2009
40723,1993
40724,2001
40725,2003
40726,2003
40727,2005
40728,2006
40729,2007
40730,2008
40731,1991
40732,2008
40733,2008
40734,2013
40735,2013
40736,2010
40737,2007
40738,2000
40739,2010
40740,2005
40741,2007
40742,2002
40743,2011
40744,2003
40745,1991
40746,2006
40747,2005
40748,2005
40749,2004
40750,2008
40751,2006
40752,2003
40753,2000
40754,2008
40755,2001
40756,2004
40757,2010
40758,2000
40759,2003
40760,1993
40761,2001
40762,2003
40763,2009
40764,2000
40765,2011
40766,2003
40767,2008
40768,1999
40769,2001
40770,2006
40771,2010
40772,1991
40773,2002
40774,2004
40775,2007
40776,1996
40777,2001
40778,1994
40779,2008
40780,2005
40781,2004
40782,2000
40783,2010
40784,1995
40785,1988
40786,2001
40787,1993
40788,1993
40789,2003
40790,1992
40791,2004
40792,2010
40793,2006
40794,2012
40795,2002
40796,1999
40797,1993
40798,1996
40799,1997
40800,1986
40801,1993
40802,1996
40803,1994
40804,1990
40805,1985
40806,1997
40807,1986
40808,1981
40809,1985
40810,2001
40811,1990
40812,1989
40813,2005
40814,1999
40815,1997
40816,2003
40817,2000
40818,2007
40819,1998
40820,2005
40821,2001
40822,2003
40823,2006
40824,2001
40825,2004
40826,1993
40827,2000
40828,2004
40829,2000
40830,1992
40831,1999
40832,2001
40833,2003
40834,1993
40835,1999
40836,2000
40837,2010
40838,2008
40839,2010
40840,2011
40841,2011
40842,2012
40843,2008
40844,2012
40845,2008
40846,2011
40847,2010
40848,2013
40849,2008
40850,2016
40851,2012
40852,2003
40853,2010
40854,2012
40855,2010
40856,2013
40857,2013
40858,2001
40859,2001
40860,1995
40861,1993
40862,1997
40863,1995
40864,2015
40865,2011
40866,2014
40867,2012
40868,2010
40869,2013
40870,2007
40871,2012
40872,2009
40873,2011
40874,2015
40875,2010
40876,2023
40877,2003
40878,2039
40879,2006
40880,1996
40881,2003
40882,2047
40883,1978
40884,2007
40885,2006
40886,2010
40887,1996
40888,2012
40889,2000
40890,2011
40891,1997
40892,1995
40893,2006
40894,2001
40895,2003
40896,2001
40897,2001
40898,2002
40899,1997
40900,2001
40901,2004
40902,2001
40903,1996
40904,2036
40905,1995
40906,2001
40907,2004
40908,2015
40909,1998
40910,1997
40911,2002
40912,2001
40913,1994
40914,1985
40915,2007
40916,1997
40917,1993
40918,2003
40919,1997
40920,1992
40921,2009
40922,2008
40923,1993
40924,2001
40925,1998
40926,2003
40927,1994
40928,2003
40929,2002
40930,2001
40931,1999
40932,1997
40933,2014
40934,2001
40935,2002
40936,1998
40937,1992
40938,2008
40939,2014
40940,2004
40941,2007
40942,2006
40943,2006
40944,2002
40945,2004
40946,2004
40947,2003
40948,2005
40949,2011
40950,2001
40951,2004
40952,2003
40953,2006
40954,2005
40955,1998
40956,2009
40957,1982
40958,2014
40959,1999
40960,2008
40961,2010
40962,2008
40963,2000
40964,2003
40965,2008
40966,1996
40967,2010
40968,2019
40969,2009
40970,2013
40971,2013
40972,2008
40973,2009
40974,2011
40975,2011
40976,2009
40977,2009
40978,2006
40979,2010
40980,2009
40981,2004
40982,2034
40983,2016
40984,2010
40985,2009
40986,1990
40987,1992
40988,2002
40989,1998
40990,1995
40991,1996
40992,1996
40993,1993
40994,1990
40995,1984
40996,1990
40997,1986
40998,1991
40999,1989
41000,1981
41001,1992
41002,1982
41003,1986
41004,1986
41005,1986
41006,1994
41007,1993
41008,1977
41009,1985
41010,1985
41011,1985
41012,1988
41013,1984
41014,2002
41015,2007
41016,2024
41017,2013
41018,2011
41019,2000
41020,2012
41021,2007
41022,2011
41023,2007
41024,2000
41025,2006
41026,1996
41027,2003
41028,2020
41029,2008
41030,1994
41031,2013
41032,2005
41033,2000
41034,2010
41035,2013
41036,2013
41037,2011
41038,2009
41039,2010
41040,2015
41041,2007
41042,2007
41043,2012
41044,2002
41045,2013
41046,2016
41047,2002
41048,2005
41049,2006
41050,2008
41051,2000
41052,2006
41053,2009
41054,2000
41055,2013
41056,2013
41057,2012
41058,2014
41059,2008
41060,2006
41061,2008
41062,2012
41063,2017
41064,2014
41065,2017
41066,2003
41067,2014
41068,2019
41069,2013
41070,1995
41071,2003
41072,2014
41073,2004
41074,2007
41075,2008
41076,2008
41077,2006
41078,2014
41079,2011
41080,2009
41081,2015
41082,2017
41083,2007
41084,2004
41085,2009
41086,2006
41087,2007
41088,2001
41089,2009
41090,2008
41091,2014
41092,2017
41093,2008
41094,2013
41095,2011
41096,2008
41097,2011
41098,2003
41099,2007
41100,2004
41101,2005
41102,2006
41103,2009
41104,2004
41105,2007
41106,2006
41107,2007
41108,2006
41109,2011
41110,2012
41111,2005
41112,2012
41113,2013
41114,2004
41115,2008
41116,1994
41117,2005
41118,2003
41119,1995
41120,2001
41121,2000
41122,1997
41123,2006
41124,2000
41125,2003
41126,2003
41127,2004
41128,2010
41129,2009
41130,2001
41131,2001
41132,2010
41133,2026
41134,2006
41135,2008
41136,2007
41137,2000
41138,1999
41139,2006
41140,2014
41141,2018
41142,2005
41143,2010
41144,2009
41145,2006
41146,2008
41147,2009
41148,2009
41149,2007
41150,2012
41151,2010
41152,2012
41153,2014
41154,2014
41155,2004
41156,2012
41157,2012
41158,2009
41159,2011
41160,2017
41161,1999
41162,2011
41163,2013
41164,2007
41165,2006
41166,2007
41167,2010
41168,2003
41169,2003
41170,2004
41171,2006
41172,2008
41173,2007
41174,2009
41175,1988
41176,2005
41177,1993
41178,2018
41179,2002
41180,2006
41181,2009
41182,1994
41183,1996
41184,1996
41185,1997
41186,1996
41187,1997
41188,1994
41189,1997
41190,1993
41191,1995
41192,2007
41193,1999
41194,1995
41195,1995
41196,1993
41197,1994
41198,1996
41199,1997
41200,1999
41201,1996
41202,2006
41203,2001
41204,2013
41205,2007
41206,1999
41207,2004
41208,1999
41209,2017
41210,1984
41211,1999
41212,2005
41213,2009
41214,2001
41215,2011
41216,2000
41217,2001
41218,1998
41219,2007
41220,2001
41221,2003
41222,2008
41223,1992
41224,2000
41225,1996
41226,1999
41227,1997
41228,1989
41229,1998
41230,2000
41231,1991
41232,1998
41233,1996
41234,1999
41235,1994
41236,1989
41237,2005
41238,1995
41239,1992
41240,1992
41241,1995
41242,1997
41243,1992
41244,2004
41245,1992
41246,1992
41247,2006
41248,1995
41249,2000
41250,1992
41251,1998
41252,1993
41253,2007
41254,1993
41255,1995
41256,1995
41257,1994
41258,2013
41259,2003
41260,2009
41261,2013
41262,2000
41263,2024
41264,2027
41265,2015
41266,2006
41267,2003
41268,2009
41269,2006
41270,2015
41271,2012
41272,2009
41273,2014
41274,2009
41275,2011
41276,2006
41277,2009
41278,2013
41279,2005
41280,2010
41281,2007
41282,1999
41283,2004
41284,1998
41285,1998
41286,2005
41287,2001
41288,2005
41289,2010
41290,2009
41291,2004
41292,1998
41293,2010
41294,2005
41295,1998
41296,2000
41297,2006
41298,2003
41299,2002
41300,2004
41301,2003
41302,2001
41303,1997
41304,2001
41305,1998
41306,2000
41307,2003
41308,2003
41309,1998
41310,2008
41311,2005
41312,1997
41313,2001
41314,2000
41315,2003
41316,1999
41317,1994
41318,2002
41319,2000
41320,2008
41321,2010
41322,2005
41323,2010
41324,2000
41325,2007
41326,2000
41327,2006
41328,1983
41329,1990
41330,1987
41331,1993
41332,1982
41333,1998
41334,1997
41335,2000
41336,2001
41337,1995
41338,1992
41339,1992
41340,1989
41341,1996
41342,1992
41343,1990
41344,1988
41345,1992
41346,1993
41347,1987
41348,1983
41349,1993
41350,2014
41351,2012
41352,2012
41353,2010
41354,2010
41355,2011
41356,2009
41357,2010
41358,2009
41359,2010
41360,2008
41361,2011
41362,2014
41363,2009
41364,2007
41365,2012
41366,2014
41367,2011
41368,2008
41369,2006
41370,2010
41371,2006
41372,2010
41373,2007
41374,2008
41375,2009
41376,2005
41377,2006
41378,2005
41379,2006
41380,2005
41381,2000
41382,1998
41383,2015
41384,2006
41385,2001
41386,1998
41387,1998
41388,2000
41389,1999
41390,1997
41391,2003
41392,1998
41393,1999
41394,2006
41395,1999
41396,2002
41397,1994
41398,1999
41399,2000
41400,1997
41401,2004
41402,1998
41403,1998
41404,2010
41405,2011
41406,2001
41407,2011
41408,2011
41409,2012
41410,2008
41411,2014
41412,2009
41413,2008
41414,2005
41415,2000
41416,2014
41417,2013
41418,2011
41419,2011
41420,1999
41421,2002
41422,2002
41423,2003
41424,2000
41425,1999
41426,2000
41427,2005
41428,2006
41429,2006
41430,2004
41431,2000
41432,2005
41433,1997
41434,2009
41435,2003
41436,2008
41437,2004
41438,2002
41439,2000
41440,2000
41441,2001
41442,2003
41443,2009
41444,2009
41445,2002
41446,2006
41447,2003
41448,2007
41449,1991
41450,1995
41451,1989
41452,1998
41453,1991
41454,1995
41455,1992
41456,1991
41457,1996
41458,1998
41459,1995
41460,2003
41461,1996
41462,1997
41463,2005
41464,1999
41465,1998
41466,1998
41467,1992
41468,2002
41469,1996
41470,2000
41471,2000
41472,1993
41473,1996
41474,1995
41475,1997
41476,1998
41477,1996
41478,1991
41479,1994
41480,1991
41481,1993
41482,1994
41483,1993
41484,1994
41485,1993
41486,1994
41487,2000
41488,1997
41489,1999
41490,1995
41491,1994
41492,1993
41493,1996
41494,2007
41495,1993
41496,1995
41497,1997
41498,1994
41499,1998
41500,1992
41501,1994
41502,1991
41503,1991
41504,1992
41505,1987
41506,1995
41507,1998
41508,1994
41509,1991
41510,1995
41511,1999
41512,1989
41513,1994
41514,2000
41515,2007
41516,2008
41517,2005
41518,2006
41519,2018
41520,2015
41521,2004
41522,2018
41523,2018
41524,2008
41525,2002
41526,2013
41527,2012
41528,2006
41529,2018
41530,2002
41531,2003
41532,1996
41533,2002
41534,2008
41535,2002
41536,2011
41537,2009
41538,2007
41539,2007
41540,2002
41541,1999
41542,2001
41543,1999
41544,1997
41545,1998
41546,2002
41547,1989
41548,1997
41549,1999
41550,1993
41551,1995
41552,1980
41553,1997
41554,2005
41555,1993
41556,1989
41557,1999
41558,1994
41559,1999
41560,1999
41561,1994
41562,2001
41563,2002
41564,1986
41565,1992
41566,1999
41567,2001
41568,2003
41569,1988
41570,1999
41571,1999
41572,1996
41573,1989
41574,1989
41575,1984
41576,2001
41577,1998
41578,2003
41579,2009
41580,2001
41581,2002
41582,2005
41583,2005
41584,2001
41585,2007
41586,2004
41587,2000
41588,2006
41589,2004
41590,2005
41591,2008
41592,1989
41593,2012
41594,2006
41595,2017
41596,2011
41597,2003
41598,2015
41599,2013
41600,2012
41601,2023
41602,2003
41603,2009
41604,2012
41605,2018
41606,2014
41607,2016
41608,2016
41609,2016
41610,2017
41611,2005
41612,2004
41613,2008
41614,2009
41615,2000
41616,2007
41617,2005
41618,2011
41619,2013
41620,2012
41621,2002
41622,1997
41623,2006
41624,2002
41625,2008
41626,2005
41627,2012
41628,2012
41629,2012
41630,2001
41631,2018
41632,2009
41633,2005
41634,2008
41635,2011
41636,2011
41637,2006
41638,2020
41639,2005
41640,2009
41641,2007
41642,2009
41643,2009
41644,2003
41645,2010
41646,2023
41647,2002
41648,2009
41649,2008
41650,2002
41651,2000
41652,2008
41653,1999
41654,2001
41655,2004
41656,2005
41657,1995
41658,2005
41659,2003
41660,2004
41661,2012
41662,2008
41663,2003
41664,2012
41665,2010
41666,2002
41667,2008
41668,2010
41669,2006
41670,2008
41671,2004
41672,2012
41673,2010
41674,2003
41675,2003
41676,2005
41677,1999
41678,2004
41679,2005
41680,2004
41681,2008
41682,2002
41683,2008
41684,1996
41685,1994
41686,1996
41687,1995
41688,1992
41689,2009
41690,1998
41691,1995
41692,1989
41693,1988
41694,2007
41695,2006
41696,1997
41697,1994
41698,1992
41699,1991
41700,1991
41701,2005
41702,1992
41703,1997
41704,2000
41705,1993
41706,1993
41707,2009
41708,2012
41709,2008
41710,2011
41711,2009
41712,2005
41713,2013
41714,2003
41715,2006
41716,2009
41717,2009
41718,2005
41719,2006
41720,2010
41721,2000
41722,2005
41723,2011
41724,2004
41725,2003
41726,2006
41727,2005
41728,2000
41729,1992
41730,1993
41731,1988
41732,2007
41733,2007
41734,2000
41735,2001
41736,2004
41737,1993
41738,2005
41739,1997
41740,2005
41741,2013
41742,2008
41743,2002
41744,2021
41745,2023
41746,2002
41747,2006
41748,2019
41749,2011
41750,2014
41751,2015
41752,2008
41753,2009
41754,2007
41755,2007
41756,2008
41757,2011
41758,2001
41759,2005
41760,2008
41761,2004
41762,2016
41763,2007
41764,2010
41765,2011
41766,2012
41767,2011
41768,2004
41769,2008
41770,2008
41771,2014
41772,2009
41773,2012
41774,2016
41775,2008
41776,2013
41777,2023
41778,2014
41779,2007
41780,2014
41781,2008
41782,2015
41783,2005
41784,2009
41785,2007
41786,2010
41787,2011
41788,2009
41789,2008
41790,2009
41791,2008
41792,2010
41793,2011
41794,2007
41795,2005
41796,2002
41797,2007
41798,2009
41799,1999
41800,2004
41801,2007
41802,2002
41803,2006
41804,2007
41805,2006
41806,2008
41807,2004
41808,2005
41809,2007
41810,2013
41811,2008
41812,2008
41813,2003
41814,1998
41815,1999
41816,2006
41817,2006
41818,2001
41819,1990
41820,2001
41821,2002
41822,2011
41823,2010
41824,2007
41825,2006
41826,2003
41827,2005
41828,2001
41829,2002
41830,2003
41831,1999
41832,2004
41833,2014
41834,2010
41835,2012
41836,2008
41837,2008
41838,2012
41839,2019
41840,2011
41841,2007
41842,2007
41843,2013
41844,1996
41845,1991
41846,1996
41847,1994
41848,1998
41849,1988
41850,1998
41851,1997
41852,2000
41853,2013
41854,2012
41855,2007
41856,1999
41857,1999
41858,2009
41859,2013
41860,2000
41861,2006
41862,2005
41863,2009
41864,2001
41865,2018
41866,2013
41867,2011
41868,2005
41869,2009
41870,1995
41871,1998
41872,1987
41873,1993
41874,2012
41875,1997
41876,2000
41877,2011
41878,2013
41879,1999
41880,2003
41881,1990
41882,1989
41883,1993
41884,1988
41885,1979
41886,1987
41887,1981
41888,1991
41889,1998
41890,1994
41891,1998
41892,2004
41893,2000
41894,1992
41895,1999
41896,1999
41897,2003
41898,1999
41899,1996
41900,2001
41901,2010
41902,2004
41903,2003
41904,2002
41905,2006
41906,2003
41907,2008
41908,2004
41909,2001
41910,2004
41911,2000
41912,2005
41913,1997
41914,2008
41915,2001
41916,2002
41917,1995
41918,1992
41919,1999
41920,1998
41921,2006
41922,2001
41923,1996
41924,2003
41925,2002
41926,2005
41927,1994
41928,1991
41929,2003
41930,1991
41931,1994
41932,1990
41933,1992
41934,1986
41935,1995
41936,1990
41937,1994
41938,2001
41939,1995
41940,1996
41941,2004
41942,1994
41943,1990
41944,1991
41945,1994
41946,1995
41947,1988
41948,1996
41949,1992
41950,1993
41951,2000
41952,2002
41953,2001
41954,2001
41955,1991
41956,2001
41957,2002
41958,2002
41959,1995
41960,1999
41961,2000
41962,1997
41963,2002
41964,1996
41965,1997
41966,1993
41967,2005
41968,2007
41969,2006
41970,2003
41971,1998
41972,1999
41973,1999
41974,2009
41975,2006
41976,2010
41977,2005
41978,2007
41979,2007
41980,2005
41981,2010
41982,2006
41983,2008
41984,2009
41985,2005
41986,2006
41987,2008
41988,2005
41989,2003
41990,2001
41991,2000
41992,2006
41993,2021
41994,2009
41995,2009
41996,2008
41997,2006
41998,2012
41999,2009
42000,2010
42001,2007
42002,2008
42003,2010
42004,2011
42005,2013
42006,2010
42007,1999
42008,2009
42009,2013
42010,2007
42011,2008
42012,2011
42013,2008
42014,2006
42015,2001
42016,2004
42017,2005
42018,2005
42019,2005
42020,2007
42021,2008
42022,2008
42023,2004
42024,2010
42025,2012
42026,2007
42027,2008
42028,2011
42029,2014
42030,2003
42031,2007
42032,2010
42033,2004
42034,2015
42035,2005
42036,2009
42037,2003
42038,2002
42039,2001
42040,2001
42041,1996
42042,2008
42043,2006
42044,2004
42045,2001
42046,2002
42047,2004
42048,1999
42049,2000
42050,2006
42051,2002
42052,2006
42053,2010
42054,2010
42055,2009
42056,2008
42057,2011
42058,2011
42059,2009
42060,2008
42061,2009
42062,2012
42063,2010
42064,2004
42065,2010
42066,2008
42067,2010
42068,2010
42069,2011
42070,2001
42071,2007
42072,2014
42073,2007
42074,2022
42075,2009
42076,2009
42077,2008
42078,2008
42079,2005
42080,2004
42081,2007
42082,2001
42083,2010
42084,2013
42085,2003
42086,2005
42087,1995
42088,2005
42089,2001
42090,2006
42091,1996
42092,2000
42093,2000
42094,2002
42095,2004
42096,2002
42097,2008
42098,2004
42099,2005
42100,2011
42101,2008
42102,2002
42103,2005
42104,2009
42105,2009
42106,2006
42107,2005
42108,2005
42109,2019
42110,2011
42111,2008
42112,2009
42113,1997
42114,2009
42115,2006
42116,2009
42117,2008
42118,2012
42119,2007
42120,2006
42121,2010
42122,2006
42123,2009
42124,2008
42125,2006
42126,2008
42127,2008
42128,2008
42129,2010
42130,2005
42131,2008
42132,2009
42133,2007
42134,2007
42135,2007
42136,2001
42137,2009
42138,2003
42139,2001
42140,2006
42141,2011
42142,2003
42143,2004
42144,2005
42145,2009
42146,2005
42147,2002
42148,2009
42149,2004
42150,2006
42151,2007
42152,2003
42153,2002
42154,2007
42155,2004
42156,2012
42157,2002
42158,2002
42159,2000
42160,2008
42161,1998
42162,2008
42163,1995
42164,2003
42165,2006
42166,2007
42167,2005
42168,2000
42169,2005
42170,2001
42171,2003
42172,2003
42173,2002
42174,2016
42175,2009
42176,2007
42177,2004
42178,2005
42179,2011
42180,2003
42181,2017
42182,2010
42183,2001
42184,2005
42185,2007
42186,2010
42187,2011
42188,2002
42189,2014
42190,2001
42191,2012
42192,2012
42193,2010
42194,2003
42195,2013
42196,2003
42197,2007
42198,2000
42199,2002
42200,2005
42201,2004
42202,2003
42203,2004
42204,1998
42205,2003
42206,2007
42207,2007
42208,2008
42209,2012
42210,2006
42211,2006
42212,2009
42213,2005
42214,2007
42215,2002
42216,2009
42217,2004
42218,2012
42219,2012
42220,2009
42221,2003
42222,2009
42223,2015
42224,2016
42225,1998
42226,2005
42227,2015
42228,2009
42229,2004
42230,2015
42231,2008
42232,2008
42233,2010
42234,1999
42235,2009
42236,2009
42237,2011
42238,2018
42239,2009
42240,1998
42241,2012
42242,2003
42243,2010
42244,2003
42245,2002
42246,2007
42247,2007
42248,2011
42249,2012
42250,2007
42251,2009
42252,2004
42253,2014
42254,2004
42255,2011
42256,1999
42257,2006
42258,2008
42259,2007
42260,2008
42261,2001
42262,2008
42263,2004
42264,2006
42265,2007
42266,2009
42267,2014
42268,2004
42269,2004
42270,2002
42271,2010
42272,2013
42273,2006
42274,2000
42275,2004
42276,1998
42277,1998
42278,2007
42279,2005
42280,1998
42281,2004
42282,1998
42283,1994
42284,2007
42285,2005
42286,2002
42287,1994
42288,1997
42289,2007
42290,2002
42291,1998
42292,2005
42293,2006
42294,1997
42295,1997
42296,2000
42297,2008
42298,1997
42299,2007
42300,2006
42301,2004
42302,2003
42303,2009
42304,2019
42305,2009
42306,2010
42307,2003
42308,2012
42309,2007
42310,2009
42311,2010
42312,2009
42313,2010
42314,2012
42315,2004
42316,2008
42317,2012
42318,2010
42319,2011
42320,2000
42321,1997
42322,2008
42323,2005
42324,1998
42325,2004
42326,2006
42327,2006
42328,2006
42329,2006
42330,2008
42331,2007
42332,2006
42333,2008
42334,2006
42335,2007
42336,2016
42337,2005
42338,2002
42339,2005
42340,1998
42341,2002
42342,2000
42343,2002
42344,1999
42345,2002
42346,2001
42347,2002
42348,2000
42349,2002
42350,2003
42351,2003
42352,1996
42353,1997
42354,2000
42355,2001
42356,2000
42357,2001
42358,2001
42359,2006
42360,2004
42361,2001
42362,2007
42363,2002
42364,2002
42365,2002
42366,2010
42367,2004
42368,2002
42369,2003
42370,2003
42371,2001
42372,1997
42373,2000
42374,1999
42375,2000
42376,2009
42377,1997
42378,2000
42379,1994
42380,1994
42381,1995
42382,1989
42383,1995
42384,2011
42385,2004
42386,2007
42387,1994
42388,1995
42389,2003
42390,1996
42391,1995
42392,1994
42393,2005
42394,1998
42395,1997
42396,2007
42397,1996
42398,2000
42399,2001
42400,2006
42401,2001
42402,2002
42403,2001
42404,1995
42405,2006
42406,1995
42407,1998
42408,1993
42409,2001
42410,2004
42411,1996
42412,1995
42413,2003
42414,1998
42415,2001
42416,1998
42417,2003
42418,2000
42419,2004
42420,2001
42421,1997
42422,2002
42423,1995
42424,1995
42425,2005
42426,2000
42427,2000
42428,2005
42429,2010
42430,2005
42431,2002
42432,2006
42433,2001
42434,2004
42435,2000
42436,2003
42437,2003
42438,2008
42439,1999
42440,2004
42441,1999
42442,2001
42443,2003
42444,2005
42445,2003
42446,2005
42447,2002
42448,2003
42449,2003
42450,1996
42451,1997
42452,1993
42453,1989
42454,1994
42455,1993
42456,1993
42457,2004
42458,1995
42459,1996
42460,2003
42461,1995
42462,2001
42463,2000
42464,2005
42465,1995
42466,2000
42467,1988
42468,1994
42469,1993
42470,2001
42471,2006
42472,2010
42473,2000
42474,2000
42475,2006
42476,2001
42477,2009
42478,2006
42479,1996
42480,1995
42481,2001
42482,1998
42483,1997
42484,1998
42485,1993
42486,1998
42487,2005
42488,2000
42489,2008
42490,2011
42491,2016
42492,2011
42493,2011
42494,2004
42495,2013
42496,1998
42497,2009
42498,2011
42499,2007
42500,2005
42501,2005
42502,2014
42503,2007
42504,2016
42505,2005
42506,2008
42507,2006
42508,1996
42509,2006
42510,2009
42511,2007
42512,2006
42513,2008
42514,2008
42515,2008
42516,2005
42517,2010
42518,2006
42519,2007
42520,2005
42521,2006
42522,2013
42523,2012
42524,2013
42525,2012
42526,2011
42527,2012
42528,2012
42529,2015
42530,2013
42531,2018
42532,2013
42533,2005
42534,2014
42535,2009
42536,2006
42537,2006
42538,2008
42539,2004
42540,2007
42541,2018
42542,2008
42543,2008
42544,2009
42545,2009
42546,2007
42547,2007
42548,2008
42549,2016
42550,2010
42551,2010
42552,2004
42553,2006
42554,2000
42555,2002
42556,2008
42557,2000
42558,2003
42559,2006
42560,2001
42561,2005
42562,1995
42563,2002
42564,1995
42565,2001
42566,2001
42567,1996
42568,1993
42569,1993
42570,1993
42571,1986
42572,1998
42573,1993
42574,2003
42575,1998
42576,2000
42577,1990
42578,1998
42579,1999
42580,1990
42581,2001
42582,1998
42583,2013
42584,2011
42585,2003
42586,2013
42587,2009
42588,2012
42589,2008
42590,2002
42591,2005
42592,2008
42593,1998
42594,2010
42595,2005
42596,2007
42597,2012
42598,2017
42599,2007
42600,2009
42601,2011
42602,2013
42603,2008
42604,2006
42605,2008
42606,1993
42607,1999
42608,1996
42609,2007
42610,2012
42611,2011
42612,2009
42613,2011
42614,2011
42615,2013
42616,2002
42617,2011
42618,2007
42619,2009
42620,2009
42621,2009
42622,2002
42623,2009
42624,1999
42625,2006
42626,2015
42627,2004
42628,2001
42629,2014
42630,2015
42631,2012
42632,2014
42633,2015
42634,2016
42635,2010
42636,2012
42637,2011
42638,2009
42639,2010
42640,1996
42641,1997
42642,1997
42643,2002
42644,1992
42645,1995
42646,1994
42647,1998
42648,1989
42649,2000
42650,1995
42651,1997
42652,1986
42653,1991
42654,1996
42655,1991
42656,1992
42657,2001
42658,2006
42659,2008
42660,1998
42661,1997
42662,1981
42663,1983
42664,1990
42665,1981
42666,1987
42667,1998
42668,2013
42669,2003
42670,2000
42671,1998
42672,2000
42673,1995
42674,1994
42675,1991
42676,2001
42677,1995
42678,1993
42679,2000
42680,2000
42681,1991
42682,2004
42683,1997
42684,2002
42685,1992
42686,1991
42687,1990
42688,1988
42689,2002
42690,2001
42691,2003
42692,2002
42693,1993
42694,2006
42695,2002
42696,2004
42697,2004
42698,2009
42699,1992
42700,1989
42701,1987
42702,1996
42703,2004
42704,2006
42705,1998
42706,1997
42707,2000
42708,1995
42709,2002
42710,1996
42711,2000
42712,2003
42713,1997
42714,2001
42715,1995
42716,1987
42717,2003
42718,2002
42719,2004
42720,1994
42721,1990
42722,1987
42723,1995
42724,1994
42725,1995
42726,1995
42727,1988
42728,1994
42729,1995
42730,1993
42731,1988
42732,1997
42733,2001
42734,1996
42735,1995
42736,1996
42737,2000
42738,2011
42739,2001
42740,2004
42741,2002
42742,2017
42743,1999
42744,2001
42745,1990
42746,2001
42747,2001
42748,1993
42749,1994
42750,2008
42751,2006
42752,2004
42753,1991
42754,2012
42755,2011
42756,2002
42757,1984
42758,1995
42759,1991
42760,1983
42761,1990
42762,2005
42763,2013
42764,2011
42765,2011
42766,2012
42767,2006
42768,2003
42769,2007
42770,2011
42771,2003
42772,1999
42773,2017
42774,2009
42775,2008
42776,1999
42777,2003
42778,1999
42779,2002
42780,2000
42781,2005
42782,2002
42783,1990
42784,2003
42785,1993
42786,1997
42787,1991
42788,1998
42789,1997
42790,2001
42791,2001
42792,1991
42793,1997
42794,2001
42795,2002
42796,2004
42797,2004
42798,2003
42799,1999
42800,2008
42801,2010
42802,2005
42803,2001
42804,2017
42805,2009
42806,2009
42807,2007
42808,2008
42809,2005
42810,2006
42811,2012
42812,2017
42813,2016
42814,2004
42815,2006
42816,2014
42817,2006
42818,2015
42819,2012
42820,2010
42821,2007
42822,2008
42823,2016
42824,2015
42825,2006
42826,2010
42827,2020
42828,2019
42829,2009
42830,1996
42831,2017
42832,2003
42833,2006
42834,2005
42835,2013
42836,2016
42837,2012
42838,2013
42839,2016
42840,2019
42841,2016
42842,2014
42843,2020
42844,2006
42845,2002
42846,2018
42847,2005
42848,2002
42849,2001
42850,1992
42851,1999
42852,2015
42853,2006
42854,2015
42855,2004
42856,2008
42857,2004
42858,2003
42859,2003
42860,1990
42861,2004
42862,2005
42863,2004
42864,2002
42865,2010
42866,2002
42867,2002
42868,2004
42869,2003
42870,2013
42871,2006
42872,2009
42873,2005
42874,2011
42875,2013
42876,2028
42877,2009
42878,2008
42879,2005
42880,2008
42881,2017
42882,2010
42883,2014
42884,2006
42885,2011
42886,2015
42887,2020
42888,2020
42889,2009
42890,2013
42891,2009
42892,2012
42893,2010
42894,2020
42895,2009
42896,2009
42897,2014
42898,2008
42899,2005
42900,2001
42901,1997
42902,2004
42903,2008
42904,2002
42905,2009
42906,2008
42907,1991
42908,1995
42909,2007
42910,2003
42911,1993
42912,1995
42913,1986
42914,1990
42915,1990
42916,1996
42917,1995
42918,1985
42919,1994
42920,1991
42921,1992
42922,1991
42923,1991
42924,1991
42925,1993
42926,1999
42927,1995
42928,1994
42929,1995
42930,1995
42931,1995
42932,1996
42933,1993
42934,1997
42935,1993
42936,1990
42937,1991
42938,1990
42939,1993
42940,1994
42941,1993
42942,1993
42943,1993
42944,2006
42945,2008
42946,2004
42947,2010
42948,2012
42949,2006
42950,2004
42951,2008
42952,2010
42953,2008
42954,2003
42955,2015
42956,2004
42957,2005
42958,2004
42959,1994
42960,2001
42961,1993
42962,2012
42963,1989
42964,2001
42965,2016
42966,2007
42967,2000
42968,2006
42969,1999
42970,2012
42971,2006
42972,2011
42973,2009
42974,2009
42975,2007
42976,2008
42977,2017
42978,2007
42979,2008
42980,2011
42981,2015
42982,2006
42983,2006
42984,2008
