dataid,prediction
43387,2005
43388,2003
43389,1999
43390,2007
43391,2000
43392,2005
43393,2004
43394,2002
43395,1999
43396,1998
43397,2002
43398,1992
43399,1995
43400,1996
43401,1997
43402,1994
43403,1995
43404,1995
43405,1999
43406,1992
43407,2000
43408,1996
43409,1993
43410,2006
43411,2005
43412,1999
43413,2005
43414,2005
43415,2008
43416,2004
43417,2002
43418,2004
43419,2001
43420,1991
43421,1990
43422,1994
43423,2000
43424,1989
43425,1992
43426,1991
43427,1995
43428,1995
43429,1990
43430,1997
43431,1995
43432,1999
43433,2000
43434,2004
43435,1998
43436,1992
43437,2000
43438,1995
43439,1992
43440,1991
43441,1997
43442,1992
43443,2001
43444,1991
43445,1990
43446,1995
43447,1993
43448,1994
43449,1995
43450,1986
43451,1996
43452,1994
43453,1993
43454,1991
43455,1992
43456,1991
43457,1990
43458,1993
43459,1993
43460,1993
43461,1999
43462,1994
43463,1985
43464,1991
43465,1996
43466,1993
43467,1994
43468,1998
43469,1992
43470,1994
43471,2007
43472,2003
43473,2004
43474,2003
43475,2006
43476,1991
43477,1994
43478,1996
43479,1996
43480,2003
43481,2001
43482,2000
43483,2004
43484,2004
43485,2000
43486,2003
43487,2001
43488,1991
43489,1990
43490,1990
43491,2001
43492,2000
43493,2009
43494,1993
43495,1993
43496,1996
43497,2005
43498,1988
43499,2004
43500,1998
43501,1998
43502,2003
43503,2003
43504,2005
43505,2005
43506,2000
43507,1999
43508,2003
43509,2006
43510,2007
43511,2002
43512,2003
43513,2003
43514,2007
43515,2002
43516,1988
43517,1987
43518,1988
43519,1994
43520,1991
43521,1986
43522,1987
43523,1986
43524,1990
43525,1989
43526,1992
43527,1995
43528,1984
43529,2003
43530,2004
43531,2005
43532,2004
43533,2000
43534,2003
43535,2003
43536,2005
43537,2004
43538,2006
43539,2006
43540,2006
43541,1994
43542,2004
43543,2008
43544,2007
43545,2006
43546,2005
43547,2006
43548,2005
43549,2008
43550,2007
43551,2005
43552,2007
43553,2000
43554,2008
43555,2003
43556,2004
43557,2003
43558,2008
43559,2008
43560,2007
43561,2004
43562,2006
43563,2006
43564,2006
43565,2006
43566,2002
43567,2005
43568,2004
43569,1995
43570,2004
43571,2004
43572,2004
43573,2006
43574,2005
43575,2007
43576,2001
43577,1996
43578,2003
43579,2004
43580,2005
43581,2004
43582,2002
43583,2005
43584,2002
43585,1994
43586,2002
43587,2005
43588,1994
43589,2002
43590,2007
43591,2002
43592,2004
43593,2003
43594,2005
43595,2003
43596,2003
43597,2006
43598,2000
43599,2006
43600,2006
43601,2002
43602,2004
43603,2004
43604,2004
43605,1997
43606,2003
43607,2007
43608,2006
43609,2006
43610,2001
43611,2004
43612,2003
43613,2000
43614,2005
43615,2002
43616,2004
43617,2001
43618,2006
43619,2007
43620,2004
43621,2006
43622,2007
43623,2004
43624,2007
43625,2006
43626,2005
43627,2005
43628,2004
43629,2004
43630,2003
43631,1991
43632,1989
43633,1987
43634,1999
43635,1999
43636,1998
43637,2002
43638,2002
43639,1997
43640,1987
43641,1993
43642,1997
43643,1995
43644,1993
43645,1993
43646,1996
43647,2002
43648,1999
43649,1998
43650,1998
43651,1998
43652,1990
43653,1999
43654,1991
43655,1997
43656,2003
43657,1980
43658,2002
43659,2005
43660,2005
43661,1992
43662,1998
43663,2002
43664,1996
43665,1997
43666,1991
43667,1997
43668,1996
43669,2001
43670,1997
43671,1995
43672,1995
43673,1997
43674,1991
43675,2001
43676,2003
43677,2004
43678,2006
43679,2007
43680,1998
43681,2002
43682,2003
43683,2004
43684,1999
43685,1998
43686,1999
43687,1995
43688,2005
43689,2007
43690,2003
43691,2001
43692,2005
43693,2004
43694,2003
43695,2003
43696,2004
43697,2005
43698,2002
43699,1999
43700,1998
43701,1990
43702,1996
43703,2000
43704,1990
43705,1997
43706,2000
43707,1997
43708,1998
43709,1997
43710,1991
43711,1990
43712,2000
43713,1997
43714,1999
43715,1990
43716,1994
43717,1991
43718,2007
43719,2004
43720,1987
43721,1993
43722,2001
43723,1995
43724,1997
43725,1989
43726,1992
43727,1996
43728,1997
43729,1999
43730,1997
43731,1998
43732,1998
43733,1991
43734,2000
43735,1989
43736,1994
43737,1991
43738,2007
43739,1992
43740,1994
43741,1991
43742,1992
43743,1989
43744,1986
43745,1994
43746,1990
43747,1989
43748,1987
43749,1990
43750,1992
43751,1993
43752,1998
43753,1990
43754,1992
43755,1992
43756,1988
43757,1989
43758,1990
43759,2000
43760,1985
43761,1991
43762,1986
43763,1992
43764,2002
43765,1992
43766,1993
43767,1997
43768,1990
43769,1998
43770,2000
43771,1995
43772,1991
43773,2001
43774,1997
43775,1998
43776,1989
43777,1993
43778,2000
43779,2001
43780,2003
43781,2002
43782,2008
43783,2000
43784,2002
43785,1996
43786,2003
43787,2003
43788,2000
43789,2000
43790,1999
43791,1998
43792,1998
43793,1999
43794,2000
43795,1996
43796,1996
43797,2004
43798,2004
43799,2001
43800,1997
43801,2001
43802,2001
43803,1997
43804,1993
43805,2003
43806,2005
43807,2001
43808,2001
43809,2001
43810,1997
43811,1999
43812,1998
43813,1997
43814,1999
43815,1996
43816,2002
43817,2001
43818,2001
43819,1998
43820,1998
43821,1997
43822,1999
43823,1996
43824,1998
43825,1998
43826,1997
43827,2001
43828,1995
43829,2000
43830,2001
43831,1996
43832,1997
43833,1994
43834,1997
43835,1998
43836,1997
43837,1999
43838,2006
43839,2001
43840,2000
43841,2003
43842,2000
43843,2001
43844,2001
43845,2000
43846,2000
43847,2000
43848,2005
43849,1999
43850,2000
43851,2002
43852,1999
43853,1997
43854,2000
43855,2001
43856,2004
43857,2000
43858,2001
43859,2000
43860,2008
43861,2002
43862,2000
43863,2002
43864,2001
43865,2000
43866,2003
43867,1999
43868,1999
43869,2002
43870,2002
43871,2002
43872,2004
43873,2007
43874,2003
43875,2004
43876,2007
43877,1965
43878,2004
43879,2003
43880,2005
43881,2006
43882,2003
43883,2004
43884,2005
43885,2005
43886,2004
43887,2006
43888,2008
43889,2004
43890,2007
43891,2004
43892,2005
43893,2005
43894,2007
43895,2004
43896,2008
43897,2005
43898,2007
43899,2004
43900,2006
43901,1992
43902,2007
43903,2005
43904,2003
43905,2007
43906,2002
43907,2002
43908,2006
43909,2004
43910,2005
43911,2006
43912,2003
43913,2005
43914,2007
43915,2007
43916,2007
43917,2005
43918,2004
43919,2006
43920,2005
43921,2003
43922,1999
43923,2000
43924,2008
43925,2005
43926,2006
43927,2006
43928,2004
43929,2006
43930,2001
43931,2006
43932,2005
43933,2008
43934,2007
43935,2002
43936,2005
43937,2004
43938,2002
43939,2006
43940,2006
43941,2003
43942,2007
43943,2005
43944,2005
43945,2005
43946,2006
43947,2003
43948,2005
43949,2003
43950,2003
43951,2007
43952,2006
43953,2008
43954,2005
43955,2007
43956,2003
43957,2004
43958,2004
43959,2006
43960,2005
43961,2007
43962,2004
43963,2003
43964,1990
43965,2004
43966,1999
43967,1999
43968,1995
43969,1995
43970,1989
43971,1997
43972,1999
43973,1991
43974,1983
43975,1998
43976,1989
43977,1994
43978,1994
43979,1995
43980,1995
43981,1998
43982,1994
43983,2001
43984,2001
43985,1994
43986,1991
43987,1990
43988,2004
43989,2005
43990,2004
43991,2004
43992,2001
43993,2002
43994,2005
43995,2002
43996,2004
43997,2002
43998,2003
43999,2007
44000,2006
44001,2005
44002,2007
44003,2005
44004,2004
44005,2006
44006,2005
44007,2003
44008,2005
44009,2004
44010,2006
44011,2007
44012,2001
44013,2005
44014,2002
44015,2002
44016,2006
44017,2006
44018,2006
44019,2007
44020,2001
44021,1999
44022,1997
44023,2001
44024,2006
44025,2003
44026,2008
44027,2006
44028,2005
44029,2007
44030,2003
44031,2001
44032,2000
44033,1997
44034,2003
44035,2004
44036,2003
44037,1999
44038,2002
44039,1995
44040,2000
44041,1999
44042,2005
44043,1997
44044,1999
44045,1999
44046,1998
44047,1990
44048,2005
44049,2005
44050,2001
44051,2000
44052,1990
44053,2005
44054,1998
44055,1990
44056,1997
44057,2000
44058,1991
44059,2004
44060,1990
44061,2006
44062,2006
44063,2006
44064,2004
44065,2005
44066,1993
44067,1991
44068,2005
44069,2006
44070,2006
44071,2004
44072,2002
44073,2006
44074,2000
44075,1991
44076,2007
44077,2006
44078,2004
44079,2006
44080,2006
44081,2004
44082,2004
44083,1997
44084,1997
44085,2003
44086,2002
44087,2005
44088,2000
44089,2001
44090,2007
44091,2002
44092,1998
44093,1998
44094,2004
44095,2001
44096,1998
44097,2004
44098,2000
44099,1997
44100,1999
44101,2002
44102,1997
44103,2007
44104,2004
44105,2003
44106,2006
44107,2003
44108,2006
44109,2005
44110,2001
44111,2007
44112,2004
44113,1999
44114,2002
44115,2004
44116,2010
44117,2005
44118,1997
44119,2001
44120,1999
44121,2005
44122,2006
44123,2002
44124,2003
44125,2002
44126,2001
44127,2003
44128,2003
44129,2002
44130,2005
44131,2003
44132,2004
44133,2003
44134,2003
44135,2005
44136,2001
44137,2004
44138,2002
44139,2004
44140,2001
44141,2004
44142,2003
44143,2006
44144,2006
44145,2001
44146,2005
44147,2005
44148,2003
44149,2005
44150,2006
44151,2000
44152,2004
44153,2003
44154,2000
44155,2002
44156,1998
44157,2001
44158,2004
44159,2002
44160,2004
44161,2003
44162,1997
44163,2004
44164,2002
44165,2004
44166,2001
44167,2002
44168,2006
44169,2005
44170,2003
44171,2004
44172,2003
44173,2002
44174,2002
44175,2002
44176,2003
44177,2003
44178,2003
44179,2003
44180,2003
44181,2002
44182,2003
44183,2006
44184,2002
44185,2003
44186,2002
44187,2004
44188,2005
44189,2002
44190,2004
44191,2003
44192,2004
44193,2005
44194,2006
44195,2006
44196,2001
44197,2004
44198,2003
44199,2004
44200,2006
44201,1994
44202,2000
44203,2001
44204,2007
44205,2007
44206,2004
44207,2006
44208,2004
44209,2003
44210,2006
44211,2005
44212,2006
44213,2004
44214,2007
44215,2006
44216,1998
44217,2004
44218,2004
44219,2005
44220,2005
44221,2001
44222,2005
44223,1999
44224,2004
44225,2005
44226,2003
44227,2004
44228,2004
44229,2002
44230,2006
44231,2004
44232,2006
44233,2004
44234,2002
44235,2004
44236,2004
44237,2003
44238,2002
44239,1994
44240,1993
44241,1992
44242,2001
44243,1995
44244,1997
44245,1995
44246,1994
44247,2002
44248,1995
44249,2003
44250,2005
44251,2002
44252,2001
44253,2002
44254,2005
44255,1993
44256,2005
44257,1993
44258,1990
44259,2005
44260,2003
44261,2005
44262,1998
44263,2003
44264,2002
44265,2006
44266,2002
44267,1999
44268,2003
44269,2004
44270,1996
44271,2001
44272,2004
44273,2000
44274,2001
44275,2005
44276,2005
44277,2004
44278,2006
44279,2004
44280,2003
44281,2004
44282,2005
44283,2003
44284,2005
44285,2004
44286,2010
44287,2005
44288,2000
44289,2006
44290,2005
44291,2006
44292,2002
44293,2007
44294,2004
44295,2005
44296,2001
44297,2002
44298,2006
44299,2006
44300,2007
44301,2006
44302,2005
44303,2007
44304,2004
44305,2007
44306,2006
44307,2007
44308,2008
44309,2006
44310,2004
44311,2003
44312,2004
44313,2001
44314,2006
44315,2004
44316,2007
44317,2007
44318,2004
44319,2003
44320,2005
44321,2005
44322,2003
44323,2003
44324,2003
44325,2001
44326,2006
44327,2006
44328,2005
44329,2008
44330,2005
44331,2007
44332,2006
44333,2005
44334,2005
44335,2005
44336,2004
44337,2006
44338,2001
44339,2006
44340,2005
44341,2002
44342,2004
44343,2003
44344,2001
44345,2004
44346,2001
44347,2001
44348,2002
44349,1995
44350,2005
44351,2001
44352,1999
44353,2001
44354,2004
44355,2001
44356,2002
44357,2000
44358,2002
44359,2004
44360,2004
44361,2003
44362,2006
44363,2003
44364,2000
44365,2004
44366,2000
44367,2001
44368,2000
44369,2000
44370,2006
44371,2008
44372,2007
44373,2005
44374,2006
44375,2008
44376,2006
44377,2005
44378,2009
44379,1999
44380,1997
44381,1997
44382,1998
44383,2005
44384,2004
44385,2000
44386,2002
44387,2007
44388,1999
44389,2002
44390,2005
44391,2003
44392,2002
44393,2002
44394,2004
44395,2000
44396,1990
44397,2002
44398,1987
44399,1986
44400,1994
44401,1987
44402,1992
44403,1991
44404,1989
44405,1990
44406,1989
44407,2004
44408,2004
44409,2003
44410,2006
44411,2007
44412,2007
44413,2007
44414,2006
44415,2007
44416,2006
44417,2005
44418,2006
44419,2008
44420,2007
44421,2007
44422,2006
44423,2007
44424,2006
44425,2006
44426,2006
44427,2007
44428,2006
44429,2006
44430,2003
44431,2007
44432,2002
44433,2005
44434,2004
44435,2003
44436,2005
44437,2002
44438,2003
44439,2004
44440,2002
44441,2003
44442,2002
44443,2007
44444,2005
44445,2005
44446,2005
44447,2006
44448,2005
44449,2005
44450,2006
44451,2006
44452,2006
44453,2007
44454,2007
44455,2006
44456,2004
44457,2005
44458,2005
44459,2000
44460,1990
44461,2000
44462,1998
44463,1999
44464,2004
44465,1991
44466,1991
44467,1998
44468,2001
44469,1995
44470,2005
44471,2002
44472,2002
44473,1998
44474,2000
44475,2004
44476,1994
44477,1996
44478,2001
44479,2004
44480,1999
44481,1999
44482,1993
44483,1990
44484,1991
44485,1991
44486,1991
44487,1982
44488,1999
44489,2001
44490,2003
44491,2004
44492,2007
44493,2003
44494,2000
44495,2005
44496,2001
44497,2005
44498,2005
44499,2001
44500,1993
44501,2002
44502,2000
44503,1998
44504,2004
44505,2006
44506,2000
44507,1992
44508,2005
44509,1999
44510,2003
44511,2007
44512,2001
44513,2005
44514,1997
44515,1993
44516,2002
44517,2000
44518,2000
44519,2003
44520,1991
44521,1999
44522,1996
44523,1993
44524,1992
44525,1993
44526,1995
44527,1992
44528,1993
44529,1995
44530,1993
44531,1988
44532,1990
44533,1989
44534,1990
44535,1995
44536,1994
44537,1992
44538,1994
44539,1991
44540,1996
44541,1993
44542,1995
44543,1996
44544,1994
44545,1996
44546,1998
44547,1995
44548,1992
44549,1999
44550,1997
44551,1999
44552,2002
44553,1999
44554,1999
44555,1998
44556,1997
44557,1999
44558,1996
44559,1997
44560,2004
44561,2002
44562,2003
44563,2000
44564,2002
44565,2000
44566,1999
44567,1999
44568,1999
44569,1998
44570,1998
44571,1999
44572,1996
44573,1994
44574,1987
44575,1999
44576,2001
44577,1998
44578,2005
44579,2002
44580,2000
44581,2003
44582,1994
44583,2004
44584,2001
44585,2003
44586,2000
44587,1994
44588,2003
44589,2004
44590,1994
44591,2003
44592,2005
44593,2004
44594,2002
44595,1997
44596,1997
44597,2002
44598,2000
44599,1998
44600,2002
44601,1996
44602,2001
44603,1998
44604,2001
44605,1994
44606,1999
44607,2002
44608,2002
44609,2001
44610,2003
44611,1993
44612,1992
44613,2002
44614,2003
44615,2004
44616,2004
44617,1997
44618,2003
44619,2005
44620,2003
44621,2004
44622,1992
44623,2003
44624,2003
44625,2006
44626,2003
44627,1986
44628,1994
44629,1992
44630,1989
44631,1987
44632,1988
44633,1989
44634,1989
44635,1988
44636,1986
44637,1985
44638,1988
44639,1986
44640,1987
44641,1986
44642,1991
44643,1986
44644,1984
44645,1986
44646,1981
44647,1990
44648,1980
44649,1990
44650,1979
44651,1990
44652,1984
44653,1985
44654,1988
44655,2005
44656,2003
44657,2005
44658,2000
44659,2002
44660,2002
44661,1987
44662,1986
44663,1994
44664,1987
44665,1989
44666,1988
44667,1988
44668,1987
44669,1985
44670,1990
44671,1992
44672,1985
44673,1979
44674,1999
44675,2008
44676,2006
44677,2005
44678,2002
44679,2007
44680,2008
44681,2008
44682,2006
44683,1994
44684,2006
44685,2007
44686,2006
44687,2005
44688,2005
44689,2007
44690,2003
44691,2002
44692,2004
44693,2007
44694,1997
44695,2008
44696,2000
44697,2001
44698,2003
44699,2004
44700,1992
44701,1995
44702,1995
44703,2001
44704,1986
44705,1998
44706,2007
44707,2006
44708,2005
44709,1999
44710,2009
44711,2005
44712,2007
44713,2006
44714,2005
44715,2005
44716,2005
44717,2008
44718,2004
44719,2003
44720,2002
44721,2006
44722,2006
44723,2004
44724,2006
44725,2005
44726,2005
44727,2006
44728,2005
44729,2001
44730,2006
44731,2002
44732,2005
44733,2007
44734,2004
44735,2006
44736,2003
44737,2004
44738,2006
44739,2006
44740,2004
44741,2008
44742,2005
44743,2010
44744,1977
44745,2002
44746,2003
44747,2004
44748,2004
44749,2002
44750,2004
44751,2004
44752,2005
44753,2006
44754,2001
44755,2004
44756,2007
44757,2002
44758,2004
44759,2000
44760,2003
44761,2003
44762,1998
44763,2009
44764,2005
44765,2007
44766,2005
44767,1999
44768,2003
44769,2004
44770,2004
44771,2006
44772,2008
44773,2008
44774,2008
44775,2009
44776,2005
44777,2005
44778,2004
44779,2005
44780,2004
44781,2007
44782,2006
44783,2006
44784,2006
44785,2006
44786,2007
44787,2005
44788,2005
44789,2005
44790,1999
44791,2003
44792,1995
44793,2005
44794,2003
44795,1999
44796,2004
44797,2002
44798,2002
44799,1996
44800,1994
44801,2000
44802,1999
44803,2006
44804,2004
44805,2005
44806,2004
44807,2005
44808,2004
44809,2007
44810,2005
44811,2006
44812,1999
44813,2006
44814,2002
44815,2001
44816,1989
44817,2007
44818,2006
44819,2006
44820,2006
44821,1998
44822,2004
44823,2004
44824,2005
44825,1996
44826,2002
44827,2005
44828,2004
44829,2002
44830,2005
44831,2005
44832,2003
44833,2005
44834,2005
44835,2005
44836,2005
44837,2001
44838,1995
44839,1998
44840,2000
44841,1993
44842,2000
44843,1997
44844,1998
44845,2001
44846,2002
44847,1991
44848,1991
44849,1992
44850,1986
44851,1988
44852,1989
44853,2001
44854,2003
44855,2000
44856,2005
44857,1997
44858,1999
44859,2003
44860,1999
44861,2004
44862,1992
44863,2000
44864,2005
44865,1997
44866,1999
44867,1994
44868,2003
44869,1987
44870,2000
44871,1998
44872,2004
44873,2005
44874,2000
44875,2001
44876,2002
44877,2004
44878,2002
44879,2004
44880,2002
44881,2006
44882,2006
44883,2005
44884,2004
44885,2001
44886,2004
44887,2002
44888,1999
44889,2001
44890,2004
44891,2007
44892,2004
44893,2002
44894,2005
44895,2003
44896,2004
44897,2004
44898,2003
44899,2006
44900,1987
44901,2004
44902,2003
44903,2003
44904,2001
44905,2004
44906,2000
44907,1997
44908,2002
44909,2003
44910,2004
44911,2005
44912,1997
44913,2000
44914,1992
44915,1998
44916,1997
44917,1994
44918,1994
44919,1991
44920,1990
44921,1990
44922,1990
44923,1991
44924,2002
44925,2001
44926,2001
44927,1996
44928,2005
44929,2005
44930,2002
44931,2005
44932,2004
44933,2006
44934,2003
44935,1999
44936,2001
44937,1994
44938,2003
44939,1998
44940,1998
44941,2003
44942,1994
44943,1993
44944,1997
44945,1993
44946,1993
44947,1989
44948,1995
44949,1996
44950,1994
44951,2000
44952,2001
44953,1993
44954,1996
44955,2002
44956,1998
44957,2000
44958,1998
44959,1996
44960,2006
44961,2006
44962,2000
44963,2007
44964,2006
44965,2005
44966,2004
44967,2001
44968,2008
44969,2006
44970,2005
44971,2003
44972,2005
44973,2005
44974,2005
44975,2004
44976,2002
44977,2005
44978,2003
44979,2005
44980,2004
44981,2003
44982,2002
44983,2002
44984,2002
44985,2008
44986,2003
44987,2006
44988,2009
44989,2007
44990,2003
44991,2002
44992,2008
44993,2003
44994,2001
44995,1999
44996,1998
44997,1995
44998,1999
44999,2008
45000,2000
45001,2003
45002,2008
45003,1994
45004,1997
45005,2003
45006,2005
45007,2005
45008,2006
45009,2001
45010,2006
45011,2001
45012,2001
45013,2001
45014,2002
45015,2005
45016,1999
45017,2001
45018,2006
45019,1999
45020,2001
45021,2002
45022,2000
45023,2004
45024,2001
45025,1998
45026,2003
45027,2002
45028,2002
45029,2002
45030,2003
45031,2006
45032,2003
45033,2005
45034,2006
45035,2005
45036,2006
45037,2007
45038,2001
45039,2005
45040,2007
45041,1991
45042,1996
45043,1993
45044,1990
45045,2000
45046,1990
45047,1994
45048,2002
45049,1987
45050,1993
45051,1993
45052,1988
45053,1990
45054,1994
45055,1989
45056,1983
45057,1994
45058,1988
45059,1995
45060,1997
45061,1990
45062,1988
45063,2002
45064,1991
45065,1993
45066,2004
45067,1987
45068,1996
45069,1994
45070,2000
45071,1992
45072,1995
45073,2000
45074,2001
45075,1995
45076,1998
45077,1994
45078,1994
45079,1990
45080,1989
45081,1990
45082,1988
45083,1987
45084,1984
45085,1980
45086,1997
45087,1987
45088,1986
45089,1990
45090,1990
45091,1985
45092,1989
45093,1996
45094,1993
45095,1990
45096,2004
45097,2000
45098,1997
45099,2002
45100,2000
45101,1999
45102,1999
45103,1995
45104,1995
45105,2001
45106,1987
45107,1991
45108,1995
45109,1999
45110,1988
45111,1993
45112,1986
45113,1989
45114,1998
45115,1990
45116,1997
45117,1992
45118,1989
45119,1986
45120,2001
45121,1989
45122,1988
45123,1997
45124,1997
45125,1993
45126,2004
45127,2002
45128,1999
45129,2001
45130,1999
45131,2002
45132,1999
45133,1997
45134,2002
45135,1999
45136,1996
45137,2000
45138,2004
45139,1999
45140,1995
45141,2004
45142,2000
45143,1994
45144,1991
45145,1999
45146,1999
45147,2001
45148,1997
45149,1999
45150,2000
45151,1989
45152,1995
45153,1999
45154,2000
45155,1995
45156,1990
45157,2005
45158,2008
45159,2004
45160,2006
45161,1999
45162,2006
45163,2004
45164,2006
45165,2004
45166,2005
45167,2005
45168,2005
45169,2004
45170,1998
45171,2002
45172,2002
45173,2003
45174,1997
45175,1999
45176,1995
45177,2000
45178,2002
45179,2002
45180,2002
45181,2002
45182,2000
45183,2001
45184,2003
45185,1999
45186,2001
45187,2005
45188,2004
45189,2002
45190,2005
45191,2001
45192,2000
45193,2002
45194,1997
45195,1998
45196,1999
45197,1995
45198,2003
45199,2000
45200,1998
45201,1996
45202,1993
45203,1988
45204,1989
45205,1992
45206,1991
45207,1990
45208,1990
45209,1989
45210,2005
45211,2005
45212,2003
45213,2001
45214,2004
45215,2001
45216,2006
45217,2004
45218,2006
45219,2004
45220,2005
45221,2004
45222,2000
45223,2004
45224,2001
45225,2000
45226,2004
45227,2000
45228,2004
45229,1995
45230,2003
45231,1998
45232,2003
45233,2005
45234,1998
45235,2001
45236,2006
45237,1998
45238,2000
45239,2003
45240,2002
45241,2004
45242,1993
45243,1999
45244,2006
45245,2000
45246,1994
45247,2001
45248,2003
45249,2006
45250,2007
45251,1997
45252,1989
45253,1990
45254,1993
45255,1989
45256,1994
45257,1995
45258,1995
45259,1993
45260,2000
45261,1990
45262,2000
45263,1998
45264,1998
45265,1993
45266,1993
45267,1993
45268,1992
45269,1991
45270,1992
45271,1990
45272,2000
45273,1991
45274,1994
45275,1991
45276,1988
45277,1997
45278,1998
45279,1989
45280,1992
45281,1992
45282,1992
45283,1991
45284,1994
45285,1990
45286,1993
45287,1994
45288,1992
45289,1989
45290,2005
45291,2002
45292,1995
45293,2005
45294,1990
45295,1990
45296,1991
45297,1991
45298,1992
45299,1992
45300,1990
45301,1989
45302,1987
45303,1988
45304,1992
45305,1998
45306,1998
45307,1992
45308,2001
45309,1993
45310,2002
45311,1998
45312,1988
45313,1990
45314,1989
45315,1996
45316,1997
45317,1990
45318,1986
45319,1988
45320,1990
45321,1990
45322,1982
45323,1989
45324,1990
45325,1982
45326,1976
45327,1986
45328,1986
45329,1979
45330,1989
45331,1992
45332,1998
45333,1996
45334,1992
45335,2003
45336,2000
45337,2000
45338,2001
45339,2000
45340,1983
45341,1992
45342,1986
45343,1990
45344,1989
45345,1997
45346,1999
45347,1997
45348,1997
45349,1994
45350,1999
45351,1998
45352,1992
45353,1992
45354,1990
45355,1995
45356,1992
45357,1999
45358,2003
45359,2004
45360,2000
45361,2004
45362,2000
45363,2003
45364,2004
45365,2003
45366,2003
45367,2004
45368,2004
45369,1993
45370,1989
45371,1990
45372,1999
45373,1994
45374,1993
45375,2000
45376,1999
45377,2000
45378,2000
45379,1987
45380,1990
45381,1986
45382,2004
45383,1996
45384,1995
45385,1993
45386,1991
45387,1989
45388,1991
45389,1993
45390,1992
45391,1991
45392,1989
45393,1989
45394,1988
45395,1995
45396,1988
45397,1997
45398,1999
45399,2002
45400,2000
45401,2001
45402,1991
45403,2003
45404,2005
45405,2006
45406,1996
45407,2003
45408,1990
45409,1986
45410,2006
45411,2003
45412,2004
45413,1998
45414,1993
45415,1992
45416,1989
45417,1986
45418,1998
45419,1985
45420,1995
45421,1995
45422,1988
45423,1991
45424,1988
45425,1995
45426,2003
45427,1987
45428,1990
45429,1991
45430,2004
45431,1993
45432,1992
45433,1988
45434,1992
45435,1990
45436,1991
45437,1988
45438,1999
45439,1994
45440,1994
45441,1990
45442,1989
45443,1991
45444,1994
45445,1983
45446,1988
45447,1995
45448,2000
45449,1995
45450,1990
45451,1991
45452,2000
45453,1997
45454,1995
45455,1991
45456,1988
45457,1989
45458,1992
45459,1988
45460,1989
45461,1986
45462,1996
45463,1997
45464,1991
45465,1989
45466,1984
45467,1989
45468,1988
45469,1990
45470,1989
45471,1992
45472,1989
45473,1990
45474,1988
45475,1988
45476,2000
45477,1987
45478,1984
45479,1994
45480,1989
45481,1990
45482,1988
45483,1986
45484,1984
45485,1993
45486,1991
45487,1989
45488,1993
45489,1989
45490,1989
45491,1991
45492,1995
45493,1994
45494,1991
45495,1994
45496,1990
45497,1988
45498,1987
45499,1997
45500,1996
45501,1987
45502,1995
45503,1993
45504,1991
45505,1991
45506,1989
45507,1992
45508,1987
45509,1997
45510,1994
45511,2001
45512,1995
45513,1988
45514,1993
45515,1989
45516,1988
45517,1985
45518,1996
45519,1989
45520,1989
45521,1988
45522,1986
45523,1983
45524,1987
45525,1986
45526,1986
45527,1993
45528,1985
45529,2002
45530,2006
45531,2005
45532,1982
45533,1985
45534,2001
45535,2009
45536,2006
45537,2006
45538,2004
45539,1995
45540,1994
45541,2004
45542,2002
45543,2002
45544,2004
45545,1997
45546,2005
45547,2004
45548,1996
45549,2003
45550,2003
45551,1987
45552,1989
45553,1992
45554,1992
45555,1990
45556,2000
45557,1991
45558,1991
45559,1996
45560,1998
45561,2002
45562,2003
45563,1988
45564,1991
45565,1989
45566,1986
45567,2007
45568,2002
45569,2003
45570,2004
45571,2003
45572,2004
45573,2005
45574,2007
45575,2007
45576,2007
45577,1991
45578,1995
45579,1996
45580,1990
45581,1994
45582,1995
45583,1996
45584,1992
45585,1994
45586,2005
45587,2002
45588,2000
45589,2002
45590,2002
45591,2002
45592,2005
45593,2001
45594,2003
45595,2007
45596,2004
45597,2005
45598,2003
45599,2005
45600,2002
45601,2005
45602,2007
45603,1998
45604,2003
45605,2003
45606,2007
45607,2007
45608,2007
45609,1997
45610,1998
45611,2003
45612,2001
45613,2003
45614,2003
45615,2004
45616,2001
45617,1996
45618,1995
45619,2002
45620,2000
45621,2000
45622,2002
45623,2006
45624,2002
45625,2006
45626,2006
45627,2006
45628,2003
45629,2006
45630,2007
45631,2008
45632,2008
45633,2007
45634,1995
45635,2000
45636,1999
45637,1996
45638,2003
45639,2000
45640,2003
45641,1996
45642,2002
45643,1998
45644,2004
45645,2002
45646,1999
45647,2007
45648,2005
45649,1999
45650,2006
45651,1993
45652,1999
45653,1997
45654,2000
45655,1998
45656,2004
45657,1999
45658,2002
45659,2002
45660,1999
45661,1992
45662,2003
45663,1995
45664,1994
45665,1993
45666,1999
45667,1995
45668,1996
45669,2001
45670,2001
45671,2000
45672,2002
45673,1997
45674,2001
45675,2002
45676,2003
45677,2004
45678,2000
45679,1999
45680,2000
45681,2000
45682,1999
45683,2002
45684,1993
45685,1998
45686,2002
45687,2001
45688,2002
45689,2002
45690,1996
45691,2006
45692,2002
45693,2007
45694,2005
45695,2004
45696,2006
45697,2005
45698,1999
45699,2004
45700,2005
45701,2007
45702,2004
45703,2004
45704,2005
45705,2005
45706,2005
45707,2004
45708,2006
45709,2007
45710,1992
45711,1990
45712,1992
45713,1993
45714,1992
45715,1991
45716,1993
45717,1990
45718,1992
