dataid,prediction
41610,2029
41611,2049
41612,1977
41613,2005
41614,2006
41615,2040
41616,1980
41617,1939
41618,1994
41619,1988
41620,2018
41621,1963
41622,1972
41623,1987
41624,1933
41625,2103
41626,2029
41627,2060
41628,2043
41629,1928
41630,2036
41631,2093
41632,2041
41633,2011
41634,1974
41635,2026
41636,1983
41637,2020
41638,2059
41639,2005
41640,1975
41641,1991
41642,1976
41643,1945
41644,2021
41645,2069
41646,2043
41647,2038
41648,1974
41649,1968
41650,2029
41651,1946
41652,2026
41653,2010
41654,2028
41655,1988
41656,2025
41657,1961
41658,2032
41659,1983
41660,2028
41661,1994
41662,1977
41663,1976
41664,2008
41665,2017
41666,1981
41667,1962
41668,1961
41669,1987
41670,1968
41671,1982
41672,2017
41673,1947
41674,1978
41675,1999
41676,1940
41677,1915
41678,1961
41679,1970
41680,2002
41681,2026
41682,2043
41683,1998
41684,2066
41685,2046
41686,2014
41687,2002
41688,2016
41689,2033
41690,2035
41691,2046
41692,2007
41693,2020
41694,1997
41695,2013
41696,2034
41697,2014
41698,2012
41699,2058
41700,1976
41701,2024
41702,2065
41703,2025
41704,1974
41705,2006
41706,2043
41707,2016
41708,1966
41709,2021
41710,1983
41711,2011
41712,1957
41713,2047
41714,2018
41715,1970
41716,2046
41717,1990
41718,1971
41719,2003
41720,2025
41721,1994
41722,1979
41723,1941
41724,1974
41725,1977
41726,1972
41727,2003
41728,1975
41729,1990
41730,2009
41731,1955
41732,1938
41733,1978
41734,1989
41735,1950
41736,1993
41737,1979
41738,2036
41739,1976
41740,1945
41741,1997
41742,2051
41743,1882
41744,2026
41745,1883
41746,1996
41747,1930
41748,1888
41749,2022
41750,1911
41751,1961
41752,1912
41753,2023
41754,2051
41755,1988
41756,1990
41757,2125
41758,2170
41759,2006
41760,1975
41761,2033
41762,1941
41763,2012
41764,2057
41765,1948
41766,2021
41767,2020
41768,1983
41769,2053
41770,1972
41771,2075
41772,2028
41773,1908
41774,2002
41775,1927
41776,2002
41777,2114
41778,2040
41779,2034
41780,2013
41781,2004
41782,2140
41783,2041
41784,1997
41785,1995
41786,1965
41787,2003
41788,2044
41789,2071
41790,1975
41791,1957
41792,1933
41793,1980
41794,1931
41795,1967
41796,1906
41797,2029
41798,1969
41799,2010
41800,2111
41801,2029
41802,1986
41803,2035
41804,1977
41805,2044
41806,1959
41807,1966
41808,2002
41809,1960
41810,2018
41811,2013
41812,1944
41813,2009
41814,1932
41815,2003
41816,1969
41817,2018
41818,1907
41819,2051
41820,1860
41821,2048
41822,1948
41823,1993
41824,2035
41825,2007
41826,1927
41827,2012
41828,1969
41829,1954
41830,1886
41831,2015
41832,1890
41833,2020
41834,1995
41835,1987
41836,2005
41837,2002
41838,1911
41839,2004
41840,1957
41841,2007
41842,2002
41843,1929
41844,1988
41845,2039
41846,2012
41847,2033
41848,1992
41849,1995
41850,2000
41851,2065
41852,1991
41853,1975
41854,2022
41855,2056
41856,2037
41857,1984
41858,1960
41859,1935
41860,2015
41861,2066
41862,1966
41863,2054
41864,2053
41865,1993
41866,1965
41867,1996
41868,1973
41869,1998
41870,2122
41871,2011
41872,2004
41873,2039
41874,1970
41875,1994
41876,1985
41877,1979
41878,1932
41879,2005
41880,2001
41881,2000
41882,1966
41883,2022
41884,2033
41885,1974
41886,1997
41887,2007
41888,1986
41889,1981
41890,1997
41891,1966
41892,2036
41893,1979
41894,2025
41895,1977
41896,2053
41897,1957
41898,1966
41899,1992
41900,1957
41901,2002
41902,1990
41903,1976
41904,2011
41905,2010
41906,2026
41907,2107
41908,2126
41909,2048
41910,2088
41911,2050
41912,2116
41913,2031
41914,2051
41915,1967
41916,2060
41917,2061
41918,1980
41919,2014
41920,2061
41921,2039
41922,2005
41923,2046
41924,2020
41925,2010
41926,2062
41927,2035
41928,2070
41929,2042
41930,2024
41931,2043
41932,2073
41933,2048
41934,2024
41935,2023
41936,2025
41937,2036
41938,2014
41939,1967
41940,2010
41941,2025
41942,2023
41943,1975
41944,2029
41945,2011
41946,1968
41947,1976
41948,2028
41949,2000
41950,2023
41951,2028
41952,2057
41953,2025
41954,2058
41955,1984
41956,2040
41957,1992
41958,2043
41959,2036
41960,2022
41961,2061
41962,2070
41963,1993
41964,1995
41965,2037
41966,1992
41967,2034
41968,2022
41969,2016
41970,2014
41971,2039
41972,2017
41973,2013
41974,1938
41975,2035
41976,2009
41977,1980
41978,2016
41979,2062
41980,2112
41981,2036
41982,2036
41983,2055
41984,2030
41985,2045
41986,2050
41987,2026
41988,2017
41989,2021
41990,2015
41991,1998
41992,2005
41993,1970
41994,2048
41995,1998
41996,1955
41997,1989
41998,1996
41999,2039
42000,2045
42001,1997
42002,2006
42003,2038
42004,2026
42005,1993
42006,2035
42007,2019
42008,1957
42009,2036
42010,2003
42011,2026
42012,2008
42013,2022
42014,2014
42015,1940
42016,2056
42017,2045
42018,2033
42019,2022
42020,1997
42021,2031
42022,2013
42023,2025
42024,1988
42025,2013
42026,2017
42027,2028
42028,1966
42029,2026
42030,2068
42031,2012
42032,1929
42033,2031
42034,1998
42035,1923
42036,2048
42037,1975
42038,2046
42039,1978
42040,2035
42041,1994
42042,1970
42043,2015
42044,2016
42045,2005
42046,2049
42047,2081
42048,2092
42049,2042
42050,2036
42051,2064
42052,2024
42053,2059
42054,2071
42055,2033
42056,2095
42057,2102
42058,2071
42059,2087
42060,2046
42061,2067
42062,2072
42063,2106
42064,2059
42065,2205
42066,2043
42067,2010
42068,2047
42069,2018
42070,2041
42071,2029
42072,1973
42073,2003
42074,2167
42075,2040
42076,1963
42077,2030
42078,2011
42079,1989
42080,2007
42081,2012
42082,2038
42083,1997
42084,1987
42085,2036
42086,1971
42087,2005
42088,1997
42089,2016
42090,1962
42091,2043
42092,2051
42093,2055
42094,2039
42095,2041
42096,2027
42097,1961
42098,1995
42099,2016
42100,1969
42101,1992
42102,2049
42103,1937
42104,2023
42105,1983
42106,1977
42107,2013
42108,1961
42109,1999
42110,1888
42111,2078
42112,2029
42113,2162
42114,1960
42115,2043
42116,2042
42117,2038
42118,1982
42119,2064
42120,2021
42121,2038
42122,2024
42123,2004
42124,2061
42125,2014
42126,2049
42127,1987
42128,2066
42129,1987
42130,2062
42131,2076
42132,2000
42133,2026
42134,1991
42135,1941
42136,2012
42137,2033
42138,2078
42139,1991
42140,2070
42141,2033
42142,2016
42143,2040
42144,1995
42145,2033
42146,2016
42147,2017
42148,2031
42149,2019
42150,2039
42151,1947
42152,2018
42153,2035
42154,1977
42155,1982
42156,1998
42157,1939
42158,1879
42159,1984
42160,1961
42161,2011
42162,1963
42163,1974
42164,2001
42165,1994
42166,1966
42167,1901
42168,1912
42169,1990
42170,2028
42171,2018
42172,1998
42173,1988
42174,1934
42175,2006
42176,1952
42177,2004
42178,2058
42179,2012
42180,1961
42181,1979
42182,2002
42183,1954
42184,2013
42185,2054
42186,2050
42187,2036
42188,1998
42189,2011
42190,1994
42191,1929
42192,1948
42193,2017
42194,2004
42195,1988
42196,1995
42197,1976
42198,2052
42199,2077
42200,2053
42201,2071
42202,2061
42203,2023
42204,2009
42205,2059
42206,2058
42207,2052
42208,2030
42209,1988
42210,2023
42211,1978
42212,2015
42213,2022
42214,2014
42215,1961
42216,1989
42217,2037
42218,2025
42219,2031
42220,2056
42221,2046
42222,2051
42223,2019
42224,2022
42225,1993
42226,2020
42227,2016
42228,2052
42229,2031
42230,2020
42231,2041
42232,2011
42233,2060
42234,2075
42235,1986
42236,2017
42237,2026
42238,1971
42239,2052
42240,1991
42241,2027
42242,2047
42243,2045
42244,2038
42245,2029
42246,1976
42247,1986
42248,2028
42249,2041
42250,2009
42251,2005
42252,1865
42253,2027
42254,2020
42255,2007
42256,1987
42257,2016
42258,2019
42259,2036
42260,2071
42261,2032
42262,2025
42263,1967
42264,2045
42265,1994
42266,2010
42267,2022
42268,1865
42269,1871
42270,1954
42271,2054
42272,2025
42273,2006
42274,2043
42275,1987
42276,1981
42277,2026
42278,1986
42279,2078
42280,2110
42281,1993
42282,2103
42283,2115
42284,2049
42285,2018
42286,2056
42287,2116
42288,1978
42289,2068
42290,2057
42291,2128
42292,2030
42293,1947
42294,1974
42295,1977
42296,2018
42297,2026
42298,1980
42299,1979
42300,2023
42301,2063
42302,2053
42303,1975
42304,2100
42305,2035
42306,2029
42307,2032
42308,2010
42309,2038
42310,1981
42311,2038
42312,2028
42313,2044
42314,2042
42315,1951
42316,2074
42317,1885
42318,2032
42319,1916
42320,1761
42321,2031
42322,2003
42323,1929
42324,2076
42325,2055
42326,2032
42327,2031
42328,2061
42329,2044
42330,1997
42331,2066
42332,2051
42333,2054
42334,1996
42335,2062
42336,2011
42337,2053
42338,2053
42339,2071
42340,2082
42341,2049
42342,2088
42343,2058
42344,2070
42345,2047
42346,2090
42347,2089
42348,2076
42349,2062
42350,2022
42351,2055
42352,2084
42353,2081
42354,2042
42355,2063
42356,2070
42357,2084
42358,2110
42359,2035
42360,2035
42361,2107
42362,2091
42363,2075
42364,2088
42365,2052
42366,1931
42367,2060
42368,2050
42369,2082
42370,2063
42371,2054
42372,1973
42373,1984
42374,1985
42375,1916
42376,1934
42377,1985
42378,1988
42379,2019
42380,2057
42381,2050
42382,2053
42383,2035
42384,2018
42385,1970
42386,1982
42387,2021
42388,2055
42389,1985
42390,2044
42391,2019
42392,1997
42393,2051
42394,2058
42395,2077
42396,2103
42397,2051
42398,2053
42399,2042
42400,2124
42401,2036
42402,2057
42403,2016
42404,2036
42405,1976
42406,2026
42407,2001
42408,2056
42409,1984
42410,2111
42411,2009
42412,2034
42413,1962
42414,1961
42415,2045
42416,2115
42417,1991
42418,2030
42419,2030
42420,2080
42421,2021
42422,2035
42423,2023
42424,1962
42425,1957
42426,2027
42427,2014
42428,2007
42429,1981
42430,2010
42431,2023
42432,2010
42433,2033
42434,2060
42435,2048
42436,2086
42437,2041
42438,1999
42439,2016
42440,2011
42441,2026
42442,2093
42443,2063
42444,2070
42445,2055
42446,2022
42447,1989
42448,2008
42449,1969
42450,2046
42451,2034
42452,2034
42453,1990
42454,2001
42455,2053
42456,2015
42457,2057
42458,2034
42459,2076
42460,2049
42461,2042
42462,1960
42463,2066
42464,2032
42465,2003
42466,1997
42467,2043
42468,2021
42469,2039
42470,2062
42471,2021
42472,2008
42473,1993
42474,1978
42475,1958
42476,1988
42477,1973
42478,2045
42479,2024
42480,2054
42481,1973
42482,1970
42483,2103
42484,1967
42485,1977
42486,1983
42487,1989
42488,2004
42489,2053
42490,1973
42491,2010
42492,2031
42493,2036
42494,2091
42495,2028
42496,2049
42497,2023
42498,2047
42499,2021
42500,2037
42501,2047
42502,1969
42503,2008
42504,2005
42505,2036
42506,2052
42507,2071
42508,2036
42509,2041
42510,2043
42511,2010
42512,2019
42513,1978
42514,2009
42515,2020
42516,1939
42517,1999
42518,2016
42519,2019
42520,2015
42521,2012
42522,2018
42523,2050
42524,2037
42525,2271
42526,1999
42527,1994
42528,2039
42529,2015
42530,2012
42531,2072
42532,2059
42533,1944
42534,2017
42535,2040
42536,1995
42537,2067
42538,2049
42539,2073
42540,1999
42541,1942
42542,2019
42543,2052
42544,1909
42545,2052
42546,2053
42547,2038
42548,2023
42549,1999
42550,2013
42551,2016
42552,2022
42553,2034
42554,1997
42555,1922
42556,2022
42557,2016
42558,1974
42559,2011
42560,2044
42561,2011
42562,1983
42563,1988
42564,2018
42565,2004
42566,2034
42567,1942
42568,1987
42569,1991
42570,2004
42571,1985
42572,1918
42573,1997
42574,1982
42575,1978
42576,1994
42577,1990
42578,1959
42579,2016
42580,2083
42581,1946
42582,1984
42583,2003
42584,1955
42585,1926
42586,2080
42587,2013
42588,2002
42589,1973
42590,2083
42591,2040
42592,1918
42593,2053
42594,2002
42595,2028
42596,2008
42597,1989
42598,2027
42599,1983
42600,2004
42601,1994
42602,1984
42603,2033
42604,1952
42605,2066
42606,2012
42607,2032
42608,1992
42609,2089
42610,1941
42611,2067
42612,2056
42613,2025
42614,2028
42615,2043
42616,1982
42617,2063
42618,2057
42619,2009
42620,2043
42621,2027
42622,1992
42623,1947
42624,1920
42625,2012
42626,2056
42627,2011
42628,2005
42629,2038
42630,2050
42631,2042
42632,2044
42633,2028
42634,2066
42635,2035
42636,2031
42637,2054
42638,1971
42639,2021
42640,1978
42641,2016
42642,1996
42643,2009
42644,2010
42645,2048
42646,1992
42647,2010
42648,2015
42649,1961
42650,1976
42651,2028
42652,1993
42653,1965
42654,1945
42655,2003
42656,1971
42657,1975
42658,1950
42659,2115
42660,2029
42661,2066
42662,1990
42663,2030
42664,2013
42665,2025
42666,1948
42667,2007
42668,2014
42669,1971
42670,2012
42671,1946
42672,1983
42673,1982
42674,2025
42675,1992
42676,2010
42677,1980
42678,1973
42679,1972
42680,1989
42681,1976
42682,1967
42683,1973
42684,1987
42685,1993
42686,2016
42687,1956
42688,1978
42689,2024
42690,1975
42691,2007
42692,1987
42693,2016
42694,1988
42695,1957
42696,2021
42697,2008
42698,1982
42699,2026
42700,1995
42701,1991
42702,1965
42703,2008
42704,1999
42705,2006
42706,1929
42707,2007
42708,2040
42709,1994
42710,2022
42711,2038
42712,1990
42713,1919
42714,1982
42715,2022
42716,1993
42717,2018
42718,1964
42719,1954
42720,2006
42721,2057
42722,1996
42723,2033
42724,2087
42725,1996
42726,2025
42727,2024
42728,2024
42729,2021
42730,1989
42731,1993
42732,1993
42733,2046
42734,2008
42735,1997
42736,1985
42737,1977
42738,2049
42739,2034
42740,1989
42741,1970
42742,2052
42743,2021
42744,1972
42745,2005
42746,2016
42747,2081
42748,1994
42749,1980
42750,1904
42751,1909
42752,2124
42753,1965
42754,2009
42755,1841
42756,2052
42757,2052
42758,2017
42759,2028
42760,2055
42761,2034
42762,2030
42763,2024
42764,2034
42765,2048
42766,2009
42767,2019
42768,1951
42769,1995
42770,2042
42771,2010
42772,1919
42773,1941
42774,2039
42775,2115
42776,1809
42777,1975
42778,1996
42779,2071
42780,2022
42781,1983
42782,1985
42783,2058
42784,1999
42785,1968
42786,1985
42787,1997
42788,1952
42789,1997
42790,2003
42791,1979
42792,1997
42793,2042
42794,1930
42795,1990
42796,2011
42797,1947
42798,1959
42799,1996
42800,1977
42801,2050
42802,1985
42803,2013
42804,2195
42805,2060
42806,2062
42807,1982
42808,1963
42809,1999
42810,2034
42811,1983
42812,2044
42813,2039
42814,1969
42815,1949
42816,2004
42817,2020
42818,2081
42819,1980
42820,1993
42821,1991
42822,1935
42823,1938
42824,2052
42825,2020
42826,1928
42827,2030
42828,1992
42829,1967
42830,2035
42831,1966
42832,1912
42833,2024
42834,2049
42835,1993
42836,2036
42837,1973
42838,2003
42839,2030
42840,1973
42841,1999
42842,1941
42843,2155
42844,2074
42845,1945
42846,2009
42847,1935
42848,1962
42849,1935
42850,1918
42851,1997
42852,1940
42853,2009
42854,1920
42855,2022
42856,1954
42857,2052
42858,2132
42859,1919
42860,1933
42861,2024
42862,2050
42863,2067
42864,2009
42865,2045
42866,2072
42867,1946
42868,2028
42869,1958
42870,2028
42871,1972
42872,1951
42873,1886
42874,2196
42875,2048
42876,2104
42877,1939
42878,2025
42879,1983
42880,2014
42881,2103
42882,1972
42883,2021
42884,2032
42885,1906
42886,2005
42887,2007
42888,2006
42889,1999
42890,1987
42891,1998
42892,2004
42893,2064
42894,2067
42895,2082
42896,1972
42897,2027
42898,2059
42899,1981
42900,2019
42901,2010
42902,1958
42903,1945
42904,2030
42905,2049
42906,1961
42907,2033
42908,2038
42909,1937
42910,2043
42911,1987
42912,2029
42913,1996
42914,2007
42915,1979
42916,2015
42917,2029
42918,2001
42919,1982
42920,1957
42921,1983
42922,2026
42923,1952
42924,1987
42925,2019
42926,1972
42927,2016
42928,2006
42929,1975
42930,2033
42931,2018
42932,1981
42933,1973
42934,2011
42935,2024
42936,1944
42937,1978
42938,1983
42939,2006
42940,1974
42941,1956
42942,1986
42943,2016
42944,1993
42945,1995
42946,2005
42947,2035
42948,1999
42949,1994
42950,2043
42951,1951
42952,1946
42953,1890
42954,1874
42955,2075
42956,2003
42957,1973
42958,2019
42959,2071
42960,1953
42961,2048
42962,1995
42963,2000
42964,2003
42965,2013
42966,1991
42967,1969
42968,1995
42969,1982
42970,1922
42971,2015
42972,2023
42973,1972
42974,1998
42975,1950
42976,1912
42977,1885
42978,1917
42979,2039
42980,1999
42981,2008
42982,2033
42983,1954
42984,1948
42985,2068
42986,1956
42987,1949
42988,1946
42989,2017
42990,1903
42991,1959
42992,1946
42993,2066
42994,2039
42995,2030
42996,2035
42997,2015
42998,2080
42999,1966
43000,1885
43001,2025
43002,2013
43003,1978
43004,1967
43005,2020
43006,1995
43007,1990
43008,1988
43009,2027
43010,1907
43011,2100
43012,2039
43013,2011
43014,2012
43015,2001
43016,2041
43017,2028
43018,2045
43019,2023
43020,1997
43021,2023
43022,2008
43023,2035
43024,1975
43025,2034
43026,2042
43027,2031
43028,2064
43029,2034
43030,2103
43031,2037
43032,1991
43033,1837
43034,1997
43035,2031
43036,2157
43037,1970
43038,2008
43039,2021
43040,1981
43041,1964
43042,2019
43043,2028
43044,1951
43045,2085
43046,1977
43047,1962
43048,1947
43049,2009
43050,2008
43051,2051
43052,1959
43053,1971
43054,1963
43055,2034
43056,1999
43057,2026
43058,1938
43059,1947
43060,2038
43061,2016
43062,1939
43063,1962
43064,1954
43065,2009
43066,2030
43067,1968
43068,1972
43069,2033
43070,1925
43071,1988
43072,2077
43073,1943
43074,2054
43075,1977
43076,2004
43077,1993
43078,1933
43079,2050
43080,2005
43081,2000
43082,2016
43083,2017
43084,1858
43085,2004
43086,1921
43087,2008
43088,1914
43089,1994
43090,1983
43091,2004
43092,2014
43093,1975
43094,1948
43095,2011
43096,2020
43097,1967
43098,1965
43099,2039
43100,1993
43101,2011
43102,2028
43103,2014
43104,2017
43105,2033
43106,2018
43107,2020
43108,2042
43109,2015
43110,2011
43111,2012
43112,1955
43113,2028
43114,1976
43115,2033
43116,2024
43117,1982
43118,2045
43119,2051
43120,2033
43121,2074
43122,1975
43123,1915
43124,2030
43125,2017
43126,2018
43127,1994
43128,1986
43129,2017
43130,2003
43131,1961
43132,2000
43133,2022
43134,1947
43135,1977
43136,2018
43137,2044
43138,1879
43139,1980
43140,1976
43141,1958
43142,1901
43143,2055
43144,2035
43145,1945
43146,1960
43147,2018
43148,2003
43149,1969
43150,2037
43151,2020
43152,1953
43153,2019
43154,1956
43155,2017
43156,1987
43157,1989
43158,1959
43159,2006
43160,1957
43161,1961
43162,2042
43163,2015
43164,1990
43165,1938
43166,1973
43167,2001
43168,1774
43169,1978
43170,1761
43171,2045
43172,2097
43173,2101
43174,1995
43175,1937
43176,2003
43177,1957
43178,1944
43179,1937
43180,2031
43181,2018
43182,2031
43183,2055
43184,1992
43185,2020
43186,2001
43187,1999
43188,1996
43189,2052
43190,2027
43191,2080
43192,2043
43193,2031
43194,2007
43195,2041
43196,1974
43197,2001
43198,2003
43199,2032
43200,2034
43201,2039
43202,2052
43203,2026
43204,2003
43205,2051
43206,2065
43207,1998
43208,2047
43209,1972
43210,1926
43211,2005
43212,2016
43213,2038
43214,2036
43215,2027
43216,2014
43217,1893
43218,2016
43219,1936
43220,1996
43221,1987
43222,2041
43223,1996
43224,1980
43225,1961
43226,2043
43227,2070
43228,2000
43229,2065
43230,2005
43231,1991
43232,1879
43233,2098
43234,2012
43235,2027
43236,2017
43237,1988
43238,1945
43239,1989
43240,1843
43241,2004
43242,2038
43243,1972
43244,1957
43245,1988
43246,2034
43247,1999
43248,1974
43249,2016
43250,2004
43251,2023
43252,2050
43253,2114
43254,2007
43255,2030
43256,2006
43257,2002
43258,1985
43259,2253
43260,1959
43261,1985
43262,1898
43263,1953
43264,1963
43265,1951
43266,1947
43267,2057
43268,2008
43269,2002
43270,2012
43271,1972
43272,1970
43273,1940
43274,2033
43275,1994
43276,1974
43277,2001
43278,2069
43279,1973
43280,1987
43281,1936
43282,1995
43283,1935
43284,2110
43285,1998
43286,1992
43287,2020
43288,2074
43289,1998
43290,2001
43291,2065
43292,2064
43293,2009
43294,2043
43295,1973
43296,2001
43297,2028
43298,2144
43299,1981
43300,1988
43301,2009
43302,1995
43303,2014
43304,1963
43305,2026
43306,1990
43307,2036
43308,2008
43309,2029
43310,2007
43311,2026
43312,2005
43313,2025
43314,1999
43315,2033
43316,1948
43317,2013
43318,2002
43319,2006
43320,2036
43321,2019
43322,1971
43323,2029
43324,2005
43325,1980
43326,2054
43327,2080
43328,1999
43329,2000
43330,2054
43331,2008
43332,2054
43333,2012
43334,1985
43335,1978
43336,1994
43337,1954
43338,2003
43339,2012
43340,1964
43341,2059
43342,1935
43343,2063
43344,1988
43345,2012
43346,2013
43347,1999
43348,2059
43349,2019
43350,2029
43351,2015
43352,1998
43353,1970
43354,2002
43355,2009
43356,1988
43357,2018
43358,2008
43359,2005
43360,1987
43361,1951
43362,2056
43363,2011
43364,2010
43365,2001
43366,2038
43367,1894
43368,1918
43369,1864
43370,2020
43371,2042
43372,1996
43373,2007
43374,2028
43375,1998
43376,1987
43377,2016
43378,2008
43379,1960
43380,2006
43381,2003
43382,2024
43383,1962
43384,1935
43385,1987
43386,1996
43387,1971
43388,2044
43389,2008
43390,1981
43391,2011
43392,1989
43393,2074
43394,2017
43395,2098
43396,2045
43397,2142
43398,1998
43399,2016
43400,2013
43401,2022
43402,1977
43403,2068
43404,2020
43405,2081
43406,2031
43407,1991
43408,2034
43409,2035
43410,2039
43411,1958
43412,2020
43413,1889
43414,1822
43415,1995
43416,1986
43417,1959
43418,2256
43419,2052
43420,1994
43421,2039
43422,2025
43423,2006
43424,1992
43425,2091
43426,1991
43427,1987
43428,1943
43429,1979
43430,2000
43431,2136
43432,1859
43433,2032
43434,2038
43435,2036
43436,2010
43437,1997
43438,2012
43439,2015
43440,2010
43441,2013
43442,2020
43443,2010
43444,1992
43445,1973
43446,1974
43447,2011
43448,2038
43449,2043
43450,2025
43451,2012
43452,2013
43453,2019
43454,2022
43455,2000
43456,2003
43457,2020
43458,2011
43459,2012
43460,1999
43461,2031
43462,1989
43463,1976
43464,2030
43465,1972
43466,1971
43467,2011
43468,1944
43469,2008
43470,2028
43471,2020
43472,2071
43473,2038
43474,1933
43475,2001
43476,2057
43477,2036
43478,1983
43479,2024
43480,2003
43481,2003
43482,1998
43483,2033
43484,2013
43485,2023
43486,2003
43487,2023
43488,1940
43489,1999
43490,2015
43491,2024
43492,2000
43493,2144
43494,2021
43495,2005
43496,1961
43497,1976
43498,1972
43499,1958
43500,1938
43501,1909
43502,2023
43503,2007
43504,2023
43505,2012
43506,1983
43507,1967
43508,2006
43509,2021
43510,1976
43511,2042
43512,2023
43513,2021
43514,2016
43515,1949
43516,2031
43517,1959
43518,1999
43519,1971
43520,1979
43521,2033
43522,2072
43523,1947
43524,1982
43525,1996
43526,1986
43527,2036
43528,2014
43529,1901
43530,1996
43531,1988
43532,2008
43533,1988
43534,2018
43535,2021
43536,1958
43537,2000
43538,1991
43539,1991
43540,2009
43541,1948
43542,2004
43543,2033
43544,2016
43545,2038
43546,1999
43547,2008
43548,2016
43549,2042
43550,2030
43551,1945
43552,2048
43553,2031
43554,1998
43555,1991
43556,2014
43557,2050
43558,1990
43559,1991
43560,2046
43561,1979
43562,2036
43563,1984
43564,1986
43565,1995
43566,2169
43567,2039
43568,1960
43569,2000
43570,2026
43571,2011
43572,1981
43573,1990
43574,2005
43575,2015
43576,1943
43577,1982
43578,1849
43579,2040
43580,1988
43581,2020
43582,2051
43583,1976
43584,1988
43585,2067
43586,1975
43587,2030
43588,2065
43589,1963
43590,1928
43591,2040
43592,2018
43593,2232
43594,1981
43595,1997
43596,1998
43597,1983
43598,2042
43599,2030
43600,1940
43601,2069
43602,2019
43603,2017
43604,1918
43605,2001
43606,2042
43607,1989
43608,1942
43609,1901
43610,2042
43611,2021
43612,2026
43613,2023
43614,1931
43615,1900
43616,1998
43617,2084
43618,1993
43619,1963
43620,2086
43621,2089
43622,2049
43623,2029
43624,2005
43625,1962
43626,2060
43627,2043
43628,1885
43629,2024
43630,2079
43631,2039
43632,2015
43633,2019
43634,2026
43635,2008
43636,1986
43637,1954
43638,1965
43639,2002
43640,2028
43641,2019
43642,2050
43643,2046
43644,2015
43645,2016
43646,1972
43647,2031
43648,1969
43649,1922
43650,1947
43651,1946
43652,1997
43653,1969
43654,2001
43655,1967
43656,1966
43657,1964
43658,1987
43659,2051
43660,2035
43661,1979
43662,1976
43663,1971
43664,2036
43665,1990
43666,2005
43667,2008
43668,1996
43669,2012
43670,1992
43671,2072
43672,2011
43673,1998
43674,2006
43675,2012
43676,1988
43677,1905
43678,1970
43679,1791
43680,1854
43681,2166
43682,1760
43683,1921
43684,2037
43685,2091
43686,2019
43687,2040
43688,1838
43689,1911
43690,1900
43691,1879
43692,1890
43693,1964
43694,1886
43695,1924
43696,1798
43697,1929
43698,2124
43699,2107
43700,2020
43701,2021
43702,2007
43703,2040
43704,2008
43705,2024
43706,2072
43707,2029
43708,2057
43709,2061
43710,2027
43711,2022
43712,2028
43713,2056
43714,2027
43715,2067
43716,2047
43717,1993
43718,2002
43719,1980
43720,2063
43721,1939
43722,2014
43723,2019
43724,1990
43725,1990
43726,2011
43727,2073
43728,2043
43729,2040
43730,1998
43731,2025
43732,2053
43733,2131
43734,2023
43735,2020
43736,2049
43737,1992
43738,1904
43739,2073
43740,2009
43741,2037
43742,1904
43743,2001
43744,2046
43745,2094
43746,2047
43747,2059
43748,1987
43749,2041
43750,2006
43751,2001
43752,1974
43753,2031
43754,1976
43755,2024
43756,2005
43757,2024
43758,2009
43759,2025
43760,2045
43761,2025
43762,1977
43763,2030
43764,1956
43765,2006
43766,1983
43767,2015
43768,1992
43769,1971
43770,2026
43771,1982
43772,1997
43773,2000
43774,2001
43775,2012
43776,2046
43777,2048
43778,2026
43779,2040
43780,2054
43781,1959
43782,2035
43783,2128
43784,2002
43785,2048
43786,2017
43787,2000
43788,2100
43789,2026
43790,2069
43791,2046
43792,1969
43793,1926
43794,2016
43795,2001
43796,2056
43797,2042
43798,1999
43799,1997
43800,1932
43801,1958
43802,2044
43803,1983
43804,2032
43805,2025
43806,1958
43807,2022
43808,2059
43809,2025
43810,2125
43811,2022
43812,1990
43813,2027
43814,2036
43815,2024
43816,2024
43817,2047
43818,1941
43819,1960
43820,1996
43821,1987
43822,1912
43823,2003
43824,1995
43825,1973
43826,1938
43827,2013
43828,1989
43829,1961
43830,1996
43831,2014
43832,1981
43833,2053
43834,1952
43835,2033
43836,1986
43837,1963
43838,1887
43839,1955
43840,1917
43841,1978
43842,1965
43843,1901
43844,1964
43845,1875
43846,1890
43847,1827
43848,1962
43849,1943
43850,1916
43851,1982
43852,1960
43853,1940
43854,1902
43855,1855
43856,1922
43857,1951
43858,1851
43859,1943
43860,2002
43861,1977
43862,1970
43863,1957
43864,1948
43865,1942
43866,1967
43867,1992
43868,2005
43869,1973
43870,1970
43871,1984
43872,2207
43873,2012
43874,1976
43875,1948
43876,1942
43877,2119
43878,2040
43879,1984
43880,2015
43881,1936
43882,2017
43883,2018
43884,1979
43885,2005
43886,1974
43887,1962
43888,1975
43889,1968
43890,1991
43891,1970
43892,1989
43893,1999
43894,1960
43895,1992
43896,1921
43897,2010
43898,2013
43899,1977
43900,1981
43901,2098
43902,2042
43903,2038
43904,1919
43905,2011
43906,2025
43907,1988
43908,1977
43909,1927
43910,2034
43911,1940
43912,2019
43913,2068
43914,1985
43915,2019
43916,2042
43917,1990
43918,2083
43919,1987
43920,2035
43921,2027
43922,2018
43923,1957
43924,1994
43925,1980
43926,2093
43927,2036
43928,2052
43929,2062
43930,1956
43931,2004
43932,1908
43933,1889
43934,1944
43935,2047
43936,1983
43937,1973
43938,2115
43939,1997
43940,1958
43941,1915
