dataid,prediction
38201,1993
38202,1991
38203,1988
38204,1977
38205,1997
38206,1986
38207,1984
38208,1998
38209,1997
38210,1976
38211,1968
38212,1989
38213,1988
38214,1989
38215,1990
38216,1981
38217,1988
38218,1989
38219,1995
38220,1999
38221,1984
38222,1990
38223,1997
38224,1989
38225,1990
38226,1992
38227,1982
38228,1994
38229,1999
38230,1996
38231,1996
38232,1986
38233,1994
38234,2000
38235,1996
38236,1996
38237,1988
38238,1984
38239,1992
38240,1992
38241,1998
38242,1996
38243,1992
38244,1990
38245,1991
38246,1992
38247,1988
38248,1992
38249,1989
38250,1992
38251,1995
38252,1996
38253,1993
38254,1995
38255,1993
38256,1992
38257,1990
38258,1989
38259,1994
38260,1993
38261,1992
38262,1995
38263,1986
38264,1991
38265,1986
38266,1995
38267,1990
38268,1982
38269,1992
38270,1994
38271,1995
38272,1987
38273,1987
38274,1990
38275,1991
38276,1986
38277,1991
38278,1992
38279,1985
38280,1997
38281,1992
38282,1991
38283,1989
38284,1992
38285,1990
38286,1989
38287,1982
38288,1991
38289,1992
38290,1994
38291,1990
38292,1995
38293,1997
38294,1994
38295,1976
38296,2003
38297,1988
38298,1977
38299,2002
38300,1990
38301,1994
38302,1978
38303,1992
38304,1990
38305,1992
38306,1987
38307,1993
38308,1994
38309,1992
38310,1988
38311,1988
38312,1994
38313,1990
38314,1989
38315,1989
38316,1988
38317,1991
38318,1990
38319,1986
38320,1989
38321,1987
38322,1992
38323,1991
38324,1990
38325,1990
38326,1997
38327,1989
38328,1989
38329,1987
38330,1992
38331,1986
38332,1990
38333,1988
38334,1988
38335,1987
38336,1992
38337,1993
38338,1992
38339,1995
38340,1990
38341,1989
38342,1989
38343,1992
38344,1991
38345,1992
38346,1993
38347,1994
38348,1988
38349,1989
38350,1990
38351,1992
38352,1991
38353,1988
38354,1991
38355,1991
38356,1989
38357,1989
38358,1990
38359,1990
38360,1989
38361,1989
38362,1991
38363,1992
38364,1993
38365,1994
38366,1989
38367,1992
38368,1993
38369,1989
38370,1988
38371,1992
38372,1993
38373,1991
38374,1991
38375,1991
38376,1992
38377,1993
38378,1988
38379,1995
38380,1990
38381,1992
38382,1992
38383,1991
38384,1991
38385,1992
38386,1992
38387,1992
38388,1993
38389,1992
38390,1976
38391,1987
38392,1991
38393,1987
38394,1991
38395,1990
38396,1986
38397,1977
38398,1982
38399,1990
38400,1995
38401,1978
38402,1990
38403,1988
38404,2003
38405,1992
38406,1994
38407,1997
38408,1993
38409,1996
38410,1983
38411,1991
38412,1977
38413,1992
38414,1991
38415,1993
38416,1993
38417,1991
38418,1992
38419,1985
38420,1997
38421,1991
38422,1992
38423,1988
38424,1993
38425,1991
38426,1987
38427,1992
38428,1990
38429,1996
38430,1991
38431,1996
38432,1995
38433,1993
38434,1991
38435,1991
38436,1994
38437,1990
38438,1984
38439,1984
38440,1982
38441,1989
38442,1988
38443,1985
38444,1983
38445,1983
38446,1995
38447,1988
38448,1994
38449,1983
38450,1993
38451,1992
38452,1990
38453,1990
38454,1992
38455,1995
38456,1991
38457,1993
38458,1999
38459,1990
38460,1990
38461,1989
38462,1994
38463,1992
38464,1992
38465,1993
38466,1986
38467,1991
38468,1995
38469,1982
38470,1992
38471,1993
38472,1979
38473,1993
38474,1993
38475,1993
38476,1996
38477,1990
38478,1991
38479,1995
38480,2001
38481,1994
38482,1999
38483,1995
38484,1996
38485,1999
38486,1991
38487,1989
38488,1996
38489,1995
38490,2004
38491,1991
38492,1994
38493,1989
38494,1991
38495,1991
38496,1988
38497,1991
38498,1992
38499,1990
38500,1990
38501,1986
38502,1989
38503,1992
38504,1990
38505,1990
38506,1993
38507,1986
38508,1991
38509,1991
38510,1990
38511,1989
38512,1991
38513,1991
38514,1994
38515,1996
38516,1989
38517,1989
38518,1991
38519,1995
38520,1994
38521,1996
38522,1992
38523,1992
38524,1992
38525,1990
38526,1991
38527,1989
38528,1995
38529,1992
38530,1993
38531,1997
38532,1993
38533,1983
38534,1988
38535,1993
38536,1990
38537,1991
38538,1989
38539,1993
38540,1991
38541,1995
38542,1991
38543,1987
38544,1991
38545,1987
38546,2000
38547,1984
38548,1988
38549,1988
38550,1992
38551,1988
38552,1996
38553,1984
38554,1996
38555,1986
38556,1997
38557,1995
38558,1989
38559,1996
38560,1992
38561,1990
38562,1992
38563,1991
38564,1994
38565,1994
38566,1996
38567,1992
38568,1995
38569,1999
38570,1997
38571,1994
38572,2003
38573,1995
38574,1993
38575,1990
38576,1995
38577,1993
38578,1990
38579,2000
38580,1989
38581,2001
38582,1997
38583,1994
38584,1991
38585,1989
38586,1991
38587,1989
38588,1988
38589,1988
38590,1992
38591,1992
38592,1988
38593,1991
38594,1991
38595,1991
38596,1991
38597,1987
38598,1991
38599,1993
38600,1994
38601,1991
38602,1991
38603,1993
38604,1992
38605,2000
38606,2004
38607,1997
38608,1997
38609,1988
38610,1991
38611,1997
38612,1998
38613,1994
38614,2001
38615,1993
38616,1990
38617,1993
38618,1992
38619,1998
38620,1993
38621,1998
38622,1999
38623,1992
38624,1992
38625,1997
38626,1997
38627,1991
38628,1992
38629,1991
38630,1994
38631,1991
38632,1989
38633,1994
38634,1998
38635,1995
38636,1999
38637,1990
38638,1994
38639,1991
38640,1992
38641,1993
38642,1989
38643,1992
38644,1990
38645,1992
38646,1990
38647,1989
38648,1987
38649,1991
38650,1994
38651,1987
38652,1987
38653,1994
38654,1991
38655,1990
38656,1984
38657,1976
38658,1979
38659,1991
38660,1993
38661,1996
38662,1990
38663,1986
38664,1994
38665,1983
38666,1984
38667,1991
38668,2001
38669,1988
38670,2007
38671,1985
38672,1989
38673,1999
38674,1987
38675,1988
38676,1982
38677,1994
38678,1983
38679,1994
38680,1983
38681,1991
38682,1990
38683,1990
38684,1994
38685,1991
38686,1990
38687,1993
38688,1993
38689,1991
38690,1989
38691,1990
38692,1994
38693,1992
38694,1991
38695,1991
38696,1988
38697,1993
38698,1992
38699,1994
38700,1988
38701,1993
38702,1997
38703,1989
38704,1991
38705,1991
38706,1994
38707,1990
38708,1993
38709,1992
38710,1993
38711,1989
38712,1990
38713,1989
38714,1989
38715,1993
38716,1993
38717,1988
38718,1989
38719,1994
38720,1989
38721,1988
38722,1992
38723,2000
38724,1987
38725,1992
38726,1992
38727,1991
38728,1999
38729,1992
38730,1992
38731,1991
38732,1992
38733,1989
38734,1994
38735,1991
38736,1992
38737,1990
38738,1990
38739,1988
38740,1991
38741,1992
38742,1991
38743,1982
38744,1991
38745,1993
38746,1995
38747,1979
38748,1989
38749,1990
38750,1991
38751,1996
38752,1993
38753,1990
38754,1993
38755,1992
38756,1991
38757,1983
38758,1991
38759,1992
38760,1991
38761,1993
38762,1987
38763,1993
38764,1990
38765,1993
38766,1992
38767,1977
38768,1987
38769,1993
38770,1990
38771,1989
38772,1989
38773,1991
38774,1991
38775,1990
38776,1990
38777,1989
38778,1987
38779,1990
38780,2006
38781,1993
38782,1998
38783,1989
38784,1989
38785,1995
38786,1987
38787,1993
38788,1991
38789,1975
38790,1990
38791,1990
38792,1987
38793,1993
38794,1989
38795,1990
38796,1990
38797,1982
38798,1986
38799,1974
38800,1996
38801,1990
38802,1985
38803,1991
38804,1995
38805,1994
38806,1990
38807,1996
38808,1990
38809,1991
38810,1988
38811,1987
38812,1991
38813,1992
38814,1990
38815,1991
38816,1989
38817,1991
38818,1987
38819,1989
38820,1989
38821,1988
38822,1991
38823,1990
38824,1991
38825,1989
38826,1988
38827,1990
38828,1989
38829,1998
38830,1998
38831,1996
38832,1998
38833,1995
38834,1998
38835,1988
38836,1990
38837,1990
38838,1991
38839,1986
38840,1988
38841,1983
38842,1989
38843,1978
38844,1988
38845,1991
38846,1965
38847,1990
38848,1980
38849,1989
38850,1985
38851,1987
38852,1986
38853,1985
38854,1978
38855,1974
38856,1988
38857,1989
38858,1977
38859,1986
38860,1992
38861,1984
38862,1979
38863,1988
38864,1987
38865,1991
38866,1990
38867,1992
38868,1990
38869,1988
38870,1986
38871,1991
38872,1987
38873,1990
38874,1982
38875,1993
38876,1990
38877,1989
38878,1992
38879,1991
38880,1990
38881,1994
38882,1991
38883,1984
38884,1985
38885,1985
38886,1977
38887,1990
38888,1990
38889,1989
38890,1990
38891,1979
38892,1989
38893,1984
38894,1982
38895,1991
38896,1979
38897,1982
38898,1987
38899,1989
38900,1981
38901,1993
38902,1987
38903,1990
38904,1990
38905,1990
38906,1993
38907,2002
38908,1994
38909,1988
38910,1993
38911,1993
38912,1993
38913,1990
38914,1991
38915,1986
38916,1992
38917,1994
38918,1992
38919,1993
38920,1991
38921,1994
38922,1991
38923,1993
38924,1992
38925,1991
38926,1986
38927,1990
38928,1991
38929,1992
38930,2003
38931,1989
38932,1992
38933,1988
38934,2000
38935,1999
38936,1992
38937,1991
38938,1991
38939,1995
38940,1989
38941,1992
38942,1994
38943,1981
38944,1986
38945,1990
38946,1999
38947,1994
38948,1988
38949,1987
38950,1988
38951,1987
38952,1993
38953,1994
38954,1998
38955,1986
38956,1992
38957,1999
38958,1995
38959,1997
38960,1995
38961,2000
38962,1983
38963,1995
38964,1991
38965,1990
38966,1997
38967,1990
38968,2000
38969,1993
38970,1992
38971,1995
38972,1986
38973,1994
38974,1991
38975,1990
38976,1990
38977,1989
38978,1987
38979,1992
38980,1990
38981,1988
38982,1993
38983,1986
38984,1989
38985,1986
38986,1989
38987,1988
38988,1994
38989,1999
38990,1996
38991,1994
38992,1993
38993,1996
38994,1993
38995,1994
38996,1995
38997,1994
38998,1994
38999,1994
39000,1992
39001,1997
39002,1994
39003,1989
39004,1989
39005,1992
39006,1989
39007,1994
39008,1992
39009,1988
39010,1987
39011,1989
39012,1993
39013,1990
39014,1992
39015,1996
39016,1994
39017,1992
39018,1991
39019,1989
39020,1992
39021,1988
39022,1987
39023,1988
39024,1975
39025,1987
39026,1990
39027,1975
39028,1984
39029,1991
39030,1994
39031,1981
39032,1992
39033,1990
39034,1993
39035,1987
39036,1990
39037,1991
39038,1991
39039,1987
39040,1991
39041,1990
39042,1989
39043,1989
39044,1992
39045,1991
39046,1993
39047,1994
39048,1993
39049,1991
39050,1993
39051,1988
39052,1992
39053,1994
39054,1986
39055,1993
39056,1991
39057,1992
39058,1992
39059,1991
39060,1989
39061,1992
39062,1990
39063,1994
39064,1988
39065,1995
39066,1994
39067,1984
39068,1994
39069,1983
39070,1990
39071,1989
39072,1990
39073,1989
39074,1989
39075,1988
39076,1990
39077,1991
39078,1987
39079,1991
39080,1996
39081,1998
39082,2001
39083,1991
39084,1993
39085,1992
39086,1989
39087,1994
39088,1995
39089,1993
39090,1989
39091,1995
39092,1991
39093,1991
39094,1990
39095,1989
39096,1987
39097,1989
39098,1993
39099,1991
39100,1991
39101,1993
39102,2000
39103,1993
39104,1995
39105,1996
39106,1994
39107,1993
39108,1994
39109,1991
39110,1994
39111,1990
39112,1983
39113,1992
39114,1981
39115,1987
39116,1989
39117,1992
39118,1985
39119,1992
39120,2008
39121,1988
39122,1991
39123,1991
39124,1978
39125,1998
39126,1982
39127,1985
39128,1983
39129,1990
39130,1995
39131,1978
39132,1988
39133,1991
39134,1987
39135,1987
39136,1991
39137,1989
39138,1975
39139,1993
39140,1988
39141,1991
39142,1988
39143,1995
39144,1995
39145,1985
39146,1989
39147,1992
39148,1974
39149,1987
39150,1989
39151,1993
39152,1987
39153,1992
39154,1990
39155,1988
39156,1988
39157,1984
39158,1987
39159,1989
39160,1993
39161,1982
39162,1991
39163,1991
39164,1991
39165,1993
39166,1992
39167,1995
39168,1992
39169,1995
39170,1991
39171,1993
39172,1996
39173,1990
39174,1989
39175,1997
39176,1997
39177,2007
39178,1995
39179,1990
39180,1984
39181,1993
39182,1997
39183,1992
39184,1992
39185,1999
39186,1995
39187,1989
39188,1998
39189,1991
39190,1996
39191,1989
39192,1984
39193,1992
39194,1991
39195,1992
39196,2001
39197,1997
39198,1990
39199,1991
39200,1995
39201,1990
39202,1990
39203,1982
39204,1993
39205,1989
39206,1990
39207,1994
39208,1992
39209,1994
39210,1993
39211,1993
39212,1989
39213,1992
39214,1989
39215,1993
39216,1982
39217,2003
39218,1992
39219,1991
39220,1993
39221,1991
39222,1995
39223,1997
39224,1994
39225,1982
39226,1989
39227,1995
39228,1991
39229,1989
39230,1990
39231,1992
39232,1990
39233,1987
39234,1992
39235,1993
39236,1994
39237,1988
39238,1991
39239,1992
39240,1999
39241,1989
39242,1992
39243,1987
39244,1992
39245,1989
39246,1991
39247,1993
39248,1965
39249,1996
39250,1987
39251,1991
39252,1991
39253,1994
39254,1994
39255,1999
39256,1997
39257,1994
39258,1989
39259,1992
39260,2002
39261,1994
39262,1990
39263,1997
39264,2006
39265,1995
39266,1991
39267,1992
39268,1993
39269,1994
39270,1996
39271,1988
39272,1988
39273,1991
39274,1994
39275,1991
39276,1992
39277,1995
39278,1995
39279,1993
39280,1990
39281,1990
39282,1989
39283,1993
39284,1995
39285,1992
39286,1990
39287,1991
39288,1998
39289,1991
39290,1991
39291,1990
39292,1990
39293,1994
39294,1990
39295,1991
39296,1991
39297,1994
39298,1990
39299,1992
39300,1995
39301,1992
39302,1986
39303,1991
39304,1999
39305,1983
39306,1979
39307,1987
39308,1992
39309,1990
39310,1990
39311,1992
39312,1992
39313,1989
39314,1995
39315,1992
39316,1991
39317,1986
39318,1991
39319,1990
39320,1998
39321,1992
39322,1993
39323,1993
39324,1980
39325,1994
39326,1990
39327,1994
39328,1990
39329,1986
39330,1993
39331,1991
39332,1994
39333,1989
39334,1989
39335,1993
39336,1992
39337,1986
39338,1993
39339,1993
39340,1989
39341,1993
39342,1989
39343,1990
39344,1990
39345,1992
39346,1989
39347,1984
39348,2001
39349,1991
39350,1995
39351,1990
39352,1989
39353,1996
39354,1992
39355,1981
39356,1990
39357,1992
39358,1987
39359,1989
39360,1988
39361,1987
39362,1991
39363,1989
39364,1991
39365,1990
39366,1992
39367,1988
39368,1991
39369,1985
39370,1993
39371,1990
39372,1989
39373,1995
39374,1987
39375,1993
39376,1992
39377,1989
39378,1994
39379,1993
39380,1985
39381,1990
39382,1989
39383,1990
39384,1992
39385,1992
39386,1991
39387,1991
39388,1994
39389,1992
39390,1993
39391,1991
39392,1988
39393,1988
39394,1992
39395,1991
39396,1993
39397,1991
39398,1989
39399,1989
39400,1992
39401,1989
39402,1993
39403,1990
39404,1993
39405,1993
39406,1989
39407,1989
39408,1989
39409,1993
39410,1988
39411,1985
39412,1993
39413,1985
39414,1992
39415,1991
39416,1986
39417,1991
39418,1989
39419,1991
39420,1990
39421,1990
39422,1989
39423,1989
39424,1993
39425,1994
39426,1987
39427,1987
39428,1993
39429,1996
39430,1999
39431,1997
39432,1992
39433,1993
39434,1991
39435,2001
39436,1996
39437,1992
39438,1994
39439,1996
39440,1992
39441,1992
39442,1997
39443,1994
39444,1990
39445,1988
39446,1988
39447,1991
39448,1993
39449,1991
39450,1990
39451,1987
39452,1991
39453,1992
39454,1993
39455,1994
39456,1992
39457,1990
39458,1992
39459,1994
39460,1982
39461,1991
39462,1993
39463,1993
39464,1997
39465,1996
39466,1995
39467,1993
39468,1993
39469,1984
39470,1995
39471,1992
39472,1992
39473,1988
39474,1989
39475,1993
39476,1990
39477,1989
39478,1987
39479,1991
39480,1990
39481,1993
39482,1995
39483,1991
39484,1992
39485,1991
39486,1994
39487,1994
39488,1994
39489,1993
39490,1995
39491,1995
39492,1993
39493,1992
39494,1991
39495,1993
39496,1991
39497,1985
39498,1994
39499,1995
39500,1993
39501,1991
39502,1983
39503,1996
39504,1991
39505,1991
39506,1987
39507,1992
39508,1971
39509,1991
39510,1990
39511,1991
39512,1998
39513,1994
39514,1996
39515,1990
39516,1990
39517,1983
39518,1992
39519,1993
39520,1994
39521,1990
39522,1987
39523,1995
39524,1990
39525,1994
39526,1994
39527,1996
39528,1988
39529,1995
39530,1994
39531,1993
39532,1985
39533,1993
39534,1996
39535,1996
39536,1990
39537,1990
39538,1995
39539,1992
39540,1991
39541,1992
39542,1991
39543,1993
39544,1990
39545,1989
39546,1991
39547,1992
39548,1989
39549,1992
39550,1993
39551,1990
39552,1987
39553,1987
39554,1990
39555,1990
39556,1993
39557,1990
39558,1991
39559,1992
39560,1989
39561,1996
39562,1990
39563,1990
39564,1992
39565,1993
39566,1992
39567,1989
39568,1989
39569,1989
39570,1992
39571,1995
39572,1990
39573,1991
39574,1987
39575,1991
39576,1987
39577,1994
39578,1987
39579,1989
39580,1986
39581,1988
39582,1991
39583,1984
39584,1996
39585,2001
39586,1990
39587,1988
39588,1988
39589,1992
39590,1979
39591,1992
39592,1989
39593,1992
39594,2000
39595,1991
39596,1989
39597,1990
39598,1983
39599,1988
39600,1992
39601,1986
39602,1988
39603,1997
39604,1991
39605,1994
39606,1996
39607,1986
39608,1979
39609,1989
39610,1995
39611,1991
39612,1989
39613,1982
39614,1993
39615,1993
39616,1990
39617,1988
39618,1991
39619,1991
39620,1990
39621,1992
39622,1994
39623,1991
39624,1988
39625,1993
39626,1992
39627,1991
39628,1989
39629,1991
39630,1991
39631,1990
39632,1992
39633,1987
39634,1989
39635,1991
39636,1990
39637,1994
39638,1991
39639,1990
39640,1994
39641,1991
39642,1992
39643,1989
39644,1990
39645,1992
39646,1985
39647,1995
39648,1990
39649,1988
39650,1989
39651,1982
39652,1991
39653,1986
39654,1990
39655,1993
39656,1989
39657,1994
39658,1990
39659,1984
39660,1985
39661,1982
39662,1992
39663,1978
39664,1992
39665,1991
39666,1997
39667,1991
39668,1993
39669,1991
39670,1992
39671,1994
39672,1987
39673,1988
39674,1991
39675,1994
39676,1991
39677,1989
39678,1993
39679,1994
39680,1991
39681,1991
39682,1994
39683,1991
39684,1989
39685,1995
39686,1995
39687,1997
39688,1994
39689,1999
39690,1992
39691,1992
39692,1991
39693,1992
39694,1992
39695,1996
39696,1993
39697,1988
39698,1985
39699,2002
39700,1991
39701,2003
39702,1992
39703,1991
39704,1993
39705,1991
39706,1997
39707,1989
39708,1993
39709,1987
39710,1992
39711,1996
39712,1996
39713,1997
39714,1991
39715,1994
39716,1991
39717,1988
39718,1998
39719,1992
39720,1986
39721,1996
39722,1991
39723,2000
39724,1993
39725,2004
39726,1990
39727,1995
39728,1986
39729,2005
39730,1994
39731,1992
39732,1989
39733,1993
39734,1992
39735,1989
39736,1989
39737,1993
39738,1990
39739,1991
39740,1994
39741,1995
39742,1990
39743,1989
39744,1990
39745,1993
39746,1992
39747,1995
39748,1991
39749,1983
39750,1990
39751,1987
39752,1990
39753,1995
39754,1991
39755,1986
39756,1975
39757,1981
39758,1997
39759,1982
39760,1991
39761,1990
39762,1992
39763,1967
39764,1985
39765,1990
39766,1993
39767,1987
39768,1988
39769,1982
39770,1980
39771,1984
39772,1985
39773,1988
39774,1989
39775,2002
39776,1993
39777,1997
39778,1985
39779,1993
39780,1992
39781,1998
39782,1995
39783,1992
39784,1988
39785,1988
39786,1988
39787,1998
39788,1987
39789,1990
39790,1992
39791,1994
39792,1992
39793,1989
39794,1998
39795,1992
39796,1994
39797,1993
39798,1989
39799,1993
39800,1991
39801,1995
39802,2001
39803,1989
39804,1993
39805,1996
39806,1996
39807,1996
39808,1988
39809,2003
39810,1996
39811,1998
39812,1994
39813,1990
39814,1987
39815,1990
39816,1992
39817,1995
39818,1981
39819,1987
39820,1993
39821,1997
39822,1987
39823,1989
39824,1995
39825,1989
39826,1991
39827,1991
39828,1993
39829,1986
39830,1991
39831,1990
39832,1991
39833,1992
39834,1993
39835,1987
39836,1989
39837,1986
39838,1993
39839,1993
39840,1979
39841,1990
39842,1991
39843,1995
39844,1988
39845,1987
39846,1989
39847,1991
39848,1985
39849,1991
39850,1991
39851,1992
39852,1989
39853,1990
39854,1990
39855,1989
39856,1990
39857,1991
39858,1983
39859,1993
39860,1992
39861,1993
39862,1992
39863,1987
39864,1986
39865,1993
39866,1992
39867,1992
39868,1990
39869,1994
39870,2002
39871,1990
39872,1991
39873,1992
39874,1986
39875,1992
39876,1989
39877,1991
39878,1988
39879,1989
39880,1985
39881,1990
39882,1991
39883,1984
39884,1990
39885,1988
39886,1989
39887,1991
39888,1990
39889,1989
39890,1986
39891,1990
39892,1992
39893,1982
39894,1995
39895,1988
39896,1987
39897,1990
39898,1994
39899,1990
39900,1989
39901,1990
39902,1989
39903,1985
39904,1994
39905,1982
39906,1998
39907,1991
39908,1993
39909,1990
39910,1992
39911,1980
39912,1991
39913,1997
39914,1994
39915,1992
39916,1988
39917,1989
39918,1993
39919,1981
39920,1993
39921,1997
39922,1993
39923,1994
39924,1992
39925,1993
39926,1991
39927,1990
39928,1994
39929,1988
39930,1990
39931,1991
39932,1992
39933,1991
39934,1990
39935,1990
39936,1990
39937,1992
39938,1993
39939,1983
39940,1990
39941,1997
39942,1993
39943,1990
39944,1990
39945,1986
39946,1991
39947,1993
39948,1993
39949,1986
39950,1997
39951,1989
39952,1991
39953,1998
39954,1996
39955,1993
39956,1995
39957,1990
39958,1993
39959,1991
39960,1993
39961,1988
39962,1991
39963,1991
39964,1994
39965,1988
39966,1980
39967,1993
39968,1992
39969,1988
39970,1985
39971,1991
39972,1993
39973,1991
39974,1991
39975,1989
39976,1983
39977,1989
39978,1991
39979,1992
39980,1991
39981,1994
39982,1994
39983,1994
39984,1992
39985,1993
39986,1995
39987,1994
39988,1986
39989,1993
39990,1993
39991,1990
39992,1993
39993,1990
39994,1988
39995,1991
39996,1994
39997,1991
39998,1990
39999,1994
40000,1992
40001,1994
40002,1990
40003,1991
40004,1988
40005,1994
40006,1990
40007,1993
40008,1992
40009,1994
40010,1990
40011,1994
40012,1994
40013,1999
40014,1992
40015,1989
40016,1987
40017,1988
40018,1994
40019,1987
40020,1978
40021,1989
40022,1990
40023,1983
40024,1988
40025,1995
40026,1989
40027,1994
40028,1994
40029,1985
40030,1985
40031,1987
40032,1990
40033,1990
40034,1987
40035,1987
40036,1992
40037,1977
40038,1990
40039,1992
40040,1992
40041,1990
40042,1990
40043,1993
40044,1984
40045,1985
40046,1978
40047,1986
40048,1988
40049,1970
40050,1983
40051,1994
40052,1989
40053,1991
40054,1990
40055,1987
40056,1991
40057,1988
40058,1995
40059,1988
40060,1991
40061,1997
40062,1970
40063,1988
40064,1995
40065,1990
40066,1992
40067,1993
40068,1997
40069,1992
40070,1986
40071,1989
40072,1996
40073,1992
40074,1983
40075,1993
40076,1991
40077,1992
40078,1992
40079,1987
40080,1993
40081,1989
40082,1994
40083,1991
40084,1993
40085,1992
40086,1989
40087,1991
40088,1989
40089,1995
40090,1990
40091,1989
40092,1992
40093,1982
40094,1994
40095,1993
40096,1994
40097,1992
40098,1998
40099,1990
40100,1990
40101,1996
40102,1993
40103,1996
40104,1990
40105,2002
40106,1994
40107,1989
40108,1992
40109,1992
40110,1992
40111,1987
40112,1987
40113,1994
40114,1992
40115,1987
40116,1990
40117,1992
40118,1989
40119,1989
40120,1989
40121,1989
40122,1988
40123,1989
40124,1992
40125,1991
40126,1997
40127,1992
40128,1989
40129,1988
40130,1989
40131,1991
40132,1988
40133,1988
40134,1992
40135,1990
40136,1993
40137,1993
40138,1990
40139,1992
40140,1991
40141,1990
40142,1997
40143,1994
40144,1988
40145,1992
40146,1990
40147,1987
40148,1990
40149,1991
40150,1991
40151,1992
40152,1992
40153,1990
40154,1992
40155,1989
40156,1992
40157,1991
40158,1993
40159,1987
40160,1990
40161,1996
40162,1992
40163,1988
40164,1993
40165,1986
40166,1992
40167,1992
40168,1995
40169,1992
40170,1991
40171,1988
40172,1991
40173,1998
40174,1990
40175,1989
40176,1993
40177,1987
40178,2001
40179,1987
40180,1986
40181,1986
40182,1992
40183,1980
40184,1969
40185,1996
40186,1991
40187,1991
40188,1994
40189,1993
40190,1991
40191,1990
40192,1996
40193,1987
40194,1986
40195,1979
40196,1985
40197,1982
40198,1980
40199,1994
40200,1989
40201,1978
40202,1983
40203,1991
40204,1987
40205,1997
40206,1993
40207,1993
40208,1998
40209,1991
40210,1991
40211,1995
40212,1985
40213,1992
40214,1994
40215,1992
40216,1992
40217,1993
40218,1997
40219,1992
40220,1985
40221,1993
40222,1996
40223,1990
40224,1967
40225,1987
40226,1989
40227,1994
40228,1996
40229,1995
40230,1991
40231,1992
40232,1989
40233,1992
40234,1996
40235,2001
40236,1995
40237,1984
40238,1981
40239,1983
40240,1996
40241,1989
40242,1991
40243,1986
40244,1989
40245,1994
40246,1992
40247,1993
40248,1994
40249,1986
40250,1991
40251,1989
40252,1991
40253,1986
40254,1995
40255,1992
40256,1980
40257,1990
40258,1989
40259,1990
40260,1987
40261,1990
40262,1994
40263,1980
40264,1991
40265,1990
40266,1988
40267,1991
40268,1993
40269,2001
40270,1988
40271,1992
40272,1995
40273,1996
40274,1986
40275,1989
40276,1992
40277,1990
40278,1984
40279,1991
40280,1987
40281,1990
40282,1988
40283,1989
40284,1991
40285,1993
40286,1990
40287,1990
40288,1990
40289,1991
40290,1989
40291,1986
40292,1993
40293,1990
40294,1996
40295,1990
40296,1993
40297,1992
40298,2001
40299,1992
40300,1992
40301,1991
40302,1997
40303,1990
40304,1998
40305,1986
40306,1987
40307,1992
40308,1993
40309,1991
40310,1990
40311,1990
40312,1991
40313,1993
40314,1992
40315,1989
40316,1991
40317,1991
40318,1989
40319,1990
40320,1989
40321,1989
40322,1992
40323,1990
40324,1991
40325,1991
40326,1992
40327,1998
40328,1996
40329,1994
40330,1992
40331,2001
40332,1992
40333,1994
40334,1992
40335,1991
40336,1985
40337,1991
40338,1994
40339,1998
40340,1995
40341,1995
40342,1996
40343,1990
40344,1989
40345,1998
40346,1993
40347,1992
40348,1985
40349,1990
40350,1992
40351,1991
40352,1989
40353,1993
40354,1993
40355,1991
40356,1992
40357,1992
40358,1991
40359,1987
40360,1985
40361,1988
40362,1992
40363,1992
40364,1995
40365,1988
40366,1990
40367,1993
40368,1990
40369,1994
40370,1991
40371,1988
40372,1990
40373,1990
40374,1988
40375,1991
40376,1987
40377,1988
40378,1989
40379,1990
40380,1989
40381,1990
40382,1990
40383,1995
40384,1992
40385,1990
40386,1992
40387,1994
40388,1992
40389,1993
40390,1989
40391,1987
40392,1990
40393,1986
40394,1991
40395,1991
40396,1988
40397,1988
40398,1995
40399,1989
40400,1992
40401,1993
40402,1995
40403,1992
40404,1994
40405,1990
40406,1992
40407,1992
40408,1990
40409,1992
40410,1992
40411,1990
40412,1992
40413,1992
40414,1991
40415,1993
40416,1996
40417,1989
40418,1993
40419,1977
40420,1996
40421,1991
40422,1995
40423,1989
40424,1992
40425,1988
40426,1989
40427,1990
40428,1990
40429,1992
40430,1995
40431,1997
40432,1994
40433,1989
40434,1996
40435,1990
40436,1988
40437,1989
40438,1993
40439,1990
40440,1979
40441,1992
40442,1980
40443,1993
40444,1992
40445,1989
40446,1993
40447,1997
40448,1992
40449,1987
40450,1997
40451,1994
40452,1997
40453,1990
40454,1981
40455,1988
40456,1987
40457,1996
40458,1989
40459,1989
40460,1991
40461,1988
40462,1992
40463,1980
40464,1993
40465,1990
40466,1992
40467,1988
40468,1980
40469,1991
40470,1982
40471,1994
40472,1991
40473,1996
40474,1991
40475,1996
40476,1999
40477,1991
40478,1995
40479,1993
40480,1991
40481,1993
40482,1985
40483,1985
40484,1983
40485,1979
40486,1986
40487,1983
40488,1993
40489,1988
40490,1982
40491,1987
40492,1991
40493,1976
40494,1991
40495,1993
40496,1995
40497,1988
40498,1995
40499,1991
40500,1990
40501,1988
40502,1986
40503,1997
40504,1990
40505,1982
40506,1986
40507,1985
40508,1992
40509,1990
40510,1986
40511,1986
40512,1996
40513,1987
40514,1986
40515,1992
40516,1986
40517,1989
40518,1992
40519,1987
40520,1993
40521,1987
40522,1988
40523,1985
40524,1989
40525,1990
40526,1963
40527,1985
40528,1991
40529,1989
40530,1990
40531,1991
40532,1993
