dataid,prediction
37497,2006
37498,2006
37499,2006
37500,2004
37501,2005
37502,2004
37503,1992
37504,1992
37505,1992
37506,1991
37507,1990
37508,1992
37509,1992
37510,2005
37511,2005
37512,2005
37513,2005
37514,2004
37515,2005
37516,2005
37517,2005
37518,2004
37519,2005
37520,2005
37521,2005
37522,2004
37523,1999
37524,2004
37525,2004
37526,2005
37527,2003
37528,2004
37529,2004
37530,2004
37531,2004
37532,2005
37533,2004
37534,2004
37535,2003
37536,2005
37537,2004
37538,2004
37539,2002
37540,2005
37541,2004
37542,2002
37543,2004
37544,2005
37545,2005
37546,2005
37547,2005
37548,2005
37549,2005
37550,2005
37551,2005
37552,2003
37553,2005
37554,2001
37555,2003
37556,2004
37557,2006
37558,2005
37559,1992
37560,1992
37561,1999
37562,1999
37563,1991
37564,1999
37565,1998
37566,2005
37567,1992
37568,1996
37569,1997
37570,2000
37571,1988
37572,1995
37573,1995
37574,1994
37575,1998
37576,2004
37577,2001
37578,2001
37579,1996
37580,1998
37581,1994
37582,1990
37583,1995
37584,2000
37585,1999
37586,1993
37587,2002
37588,1993
37589,2004
37590,2005
37591,2001
37592,2001
37593,1994
37594,1990
37595,1993
37596,1992
37597,1999
37598,1991
37599,1994
37600,1991
37601,1988
37602,2002
37603,2000
37604,2003
37605,2005
37606,2004
37607,2003
37608,2004
37609,2003
37610,2004
37611,2004
37612,1997
37613,1995
37614,1990
37615,1994
37616,1991
37617,2001
37618,1994
37619,1999
37620,1999
37621,1998
37622,1994
37623,1997
37624,1998
37625,1999
37626,2002
37627,2004
37628,2003
37629,1998
37630,1995
37631,1992
37632,1993
37633,1998
37634,1995
37635,2003
37636,1999
37637,2005
37638,1997
37639,2000
37640,1989
37641,1992
37642,1991
37643,1991
37644,1988
37645,1992
37646,1991
37647,1991
37648,1998
37649,1993
37650,1992
37651,1993
37652,2001
37653,1994
37654,1997
37655,2002
37656,2001
37657,1998
37658,1993
37659,1999
37660,1997
37661,2000
37662,1997
37663,1987
37664,1991
37665,1990
37666,1990
37667,1991
37668,1991
37669,1993
37670,1993
37671,1991
37672,1990
37673,1991
37674,1991
37675,1991
37676,1992
37677,1994
37678,1994
37679,1992
37680,2002
37681,1993
37682,1991
37683,1993
37684,1991
37685,1992
37686,1996
37687,1992
37688,1991
37689,1995
37690,1993
37691,1991
37692,2003
37693,2003
37694,2002
37695,1998
37696,2003
37697,2002
37698,2004
37699,2003
37700,2004
37701,2002
37702,2004
37703,2002
37704,1997
37705,2001
37706,2004
37707,2002
37708,1990
37709,1991
37710,1990
37711,1992
37712,1991
37713,1991
37714,1991
37715,1991
37716,1991
37717,1991
37718,1992
37719,1991
37720,1991
37721,1992
37722,1993
37723,1995
37724,1996
37725,2000
37726,1995
37727,1992
37728,2000
37729,1993
37730,1992
37731,1994
37732,1997
37733,1998
37734,1992
37735,1992
37736,1994
37737,1993
37738,1992
37739,1995
37740,2002
37741,1993
37742,1996
37743,1995
37744,1994
37745,1990
37746,1992
37747,1999
37748,1996
37749,1996
37750,1993
37751,2001
37752,1998
37753,2000
37754,2005
37755,2002
37756,1994
37757,1996
37758,1999
37759,2002
37760,1995
37761,2002
37762,2002
37763,2004
37764,2005
37765,2004
37766,2004
37767,2004
37768,2004
37769,2004
37770,2004
37771,2006
37772,2004
37773,2005
37774,2005
37775,1996
37776,1992
37777,1992
37778,2002
37779,2005
37780,2006
37781,2001
37782,1993
37783,2005
37784,2004
37785,2006
37786,2004
37787,2005
37788,2006
37789,2003
37790,2005
37791,2005
37792,2005
37793,2004
37794,2005
37795,1992
37796,2001
37797,1993
37798,1993
37799,1998
37800,2004
37801,1999
37802,1991
37803,1995
37804,1992
37805,2001
37806,2005
37807,2001
37808,1997
37809,1999
37810,1995
37811,1994
37812,1995
37813,2002
37814,2002
37815,1993
37816,1991
37817,2000
37818,1995
37819,1992
37820,1993
37821,1992
37822,2003
37823,2001
37824,2001
37825,2002
37826,2000
37827,2003
37828,2001
37829,1997
37830,2002
37831,1995
37832,2005
37833,1995
37834,2003
37835,1999
37836,2003
37837,2002
37838,2004
37839,2003
37840,2004
37841,2003
37842,2005
37843,2004
37844,2003
37845,2005
37846,2004
37847,2004
37848,2004
37849,2004
37850,2004
37851,2004
37852,2005
37853,2002
37854,2004
37855,2003
37856,2004
37857,2004
37858,2003
37859,2004
37860,2005
37861,2003
37862,2002
37863,2003
37864,2005
37865,1996
37866,2001
37867,2001
37868,2004
37869,2003
37870,2002
37871,2001
37872,2001
37873,2002
37874,2001
37875,1999
37876,1998
37877,2003
37878,2000
37879,2004
37880,2001
37881,2005
37882,2006
37883,2005
37884,2001
37885,2002
37886,2004
37887,1995
37888,2004
37889,2005
37890,2004
37891,2005
37892,2005
37893,2006
37894,2004
37895,2004
37896,2003
37897,2006
37898,1994
37899,2003
37900,2006
37901,1993
37902,2006
37903,2005
37904,1992
37905,2005
37906,1992
37907,2004
37908,1993
37909,2005
37910,2005
37911,2006
37912,2004
37913,2005
37914,2004
37915,2002
37916,2002
37917,2005
37918,2001
37919,2000
37920,2005
37921,1997
37922,1996
37923,2005
37924,2001
37925,2003
37926,2002
37927,2003
37928,1993
37929,1998
37930,2001
37931,2000
37932,2002
37933,2003
37934,1996
37935,1993
37936,2005
37937,2000
37938,1992
37939,2005
37940,2004
37941,2002
37942,2003
37943,2004
37944,2002
37945,2003
37946,2006
37947,2005
37948,2004
37949,2004
37950,1992
37951,2000
37952,2004
37953,2005
37954,2003
37955,2001
37956,2005
37957,2006
37958,1999
37959,2005
37960,2006
37961,2003
37962,2005
37963,1993
37964,1992
37965,1996
37966,2001
37967,1995
37968,1992
37969,1993
37970,1994
37971,1994
37972,1994
37973,1992
37974,1999
37975,1999
37976,1991
37977,2005
37978,2005
37979,1991
37980,2004
37981,2005
37982,2001
37983,2001
37984,1998
37985,2005
37986,2000
37987,2003
37988,2002
37989,1993
37990,2000
37991,2002
37992,2002
37993,1992
37994,1990
37995,2006
37996,2005
37997,2002
37998,2004
37999,2000
38000,2001
38001,2002
38002,2005
38003,2006
38004,2003
38005,2005
38006,2004
38007,2006
38008,2004
38009,2005
38010,2004
38011,2005
38012,2000
38013,1998
38014,2006
38015,2006
38016,2006
38017,2006
38018,2006
38019,2003
38020,2001
38021,2000
38022,1994
38023,1997
38024,1999
38025,2004
38026,2004
38027,2000
38028,1999
38029,1999
38030,2001
38031,2001
38032,2001
38033,1999
38034,2000
38035,2001
38036,2003
38037,2002
38038,2005
38039,2004
38040,2004
38041,2003
38042,2005
38043,2003
38044,2000
38045,2004
38046,2004
38047,2004
38048,2003
38049,2003
38050,2003
38051,2003
38052,2005
38053,1993
38054,2005
38055,2006
38056,2006
38057,2004
38058,2005
38059,2005
38060,2004
38061,2005
38062,2005
38063,2005
38064,2005
38065,1998
38066,2002
38067,2006
38068,1997
38069,2000
38070,2005
38071,2001
38072,2002
38073,1999
38074,2001
38075,1999
38076,2001
38077,2000
38078,2003
38079,2002
38080,2003
38081,1994
38082,2004
38083,2000
38084,2006
38085,2000
38086,1997
38087,1997
38088,2006
38089,2005
38090,2005
38091,2005
38092,2005
38093,2005
38094,2005
38095,2006
38096,2005
38097,2006
38098,2005
38099,2006
38100,1991
38101,2005
38102,2005
38103,2005
38104,2005
38105,2005
38106,2003
38107,2005
38108,2006
38109,2006
38110,2006
38111,2006
38112,2000
38113,2002
38114,2005
38115,2006
38116,2005
38117,2004
38118,2005
38119,2006
38120,2005
38121,2005
38122,2003
38123,2006
38124,2004
38125,1992
38126,2006
38127,2005
38128,2006
38129,2005
38130,2004
38131,2006
38132,2006
38133,2006
38134,2006
38135,2004
38136,2006
38137,2005
38138,1992
38139,2005
38140,1995
38141,2006
38142,2006
38143,2005
38144,2001
38145,2006
38146,2006
38147,2005
38148,2006
38149,2006
38150,2006
38151,2006
38152,2005
38153,2006
38154,2006
38155,2006
38156,2006
38157,2004
38158,2005
38159,2005
38160,1993
38161,2003
38162,2003
38163,2005
38164,2006
38165,2005
38166,2000
38167,1999
38168,2005
38169,2000
38170,2005
38171,2006
38172,2006
38173,2001
38174,2005
38175,2005
38176,2006
38177,2001
38178,1999
38179,2006
38180,2003
38181,2005
38182,2001
38183,2006
38184,2003
38185,2005
38186,2004
38187,2000
38188,2004
38189,1992
38190,2006
38191,2006
38192,1991
38193,2005
38194,2006
38195,2006
38196,2001
38197,2005
38198,2006
38199,2005
38200,2006
38201,2003
38202,1993
38203,1995
38204,1995
38205,2005
38206,2002
38207,1995
38208,2003
38209,2004
38210,1993
38211,1992
38212,2005
38213,2005
38214,1996
38215,2003
38216,2001
38217,2005
38218,1997
38219,2005
38220,1999
38221,2006
38222,2003
38223,2005
38224,2005
38225,1996
38226,2005
38227,2004
38228,2005
38229,2005
38230,2002
38231,2004
38232,2005
38233,2000
38234,2005
38235,2003
38236,2004
38237,2003
38238,2005
38239,2005
38240,2002
38241,2002
38242,2003
38243,2003
38244,2004
38245,2002
38246,2004
38247,2003
38248,2005
38249,2005
38250,2003
38251,2005
38252,2005
38253,2005
38254,2005
38255,2005
38256,2005
38257,2004
38258,2004
38259,2004
38260,2006
38261,2004
38262,2005
38263,2004
38264,2005
38265,2003
38266,2003
38267,2000
38268,1998
38269,1997
38270,2000
38271,1994
38272,1991
38273,2000
38274,1995
38275,2000
38276,1993
38277,1999
38278,2002
38279,2000
38280,1999
38281,2003
38282,2002
38283,2004
38284,2004
38285,2005
38286,2005
38287,2005
38288,2004
38289,2002
38290,1991
38291,1991
38292,1995
38293,2003
38294,2005
38295,1997
38296,2004
38297,2003
38298,2004
38299,2003
38300,2003
38301,2004
38302,1993
38303,2004
38304,2001
38305,2001
38306,2001
38307,1998
38308,2005
38309,1997
38310,2002
38311,2006
38312,2002
38313,2002
38314,1999
38315,2003
38316,2001
38317,2002
38318,2003
38319,2006
38320,2005
38321,2002
38322,2006
38323,2005
38324,2005
38325,2004
38326,2005
38327,1997
38328,2001
38329,2002
38330,2004
38331,2005
38332,2004
38333,2003
38334,2003
38335,2002
38336,2003
38337,2003
38338,2000
38339,2003
38340,2000
38341,1997
38342,2003
38343,2004
38344,2000
38345,2002
38346,2005
38347,1997
38348,2006
38349,2003
38350,2005
38351,2006
38352,2001
38353,2002
38354,2001
38355,1999
38356,2002
38357,2005
38358,1999
38359,2000
38360,2004
38361,2001
38362,2000
38363,2000
38364,1998
38365,2005
38366,1996
38367,1994
38368,2000
38369,2003
38370,1999
38371,2002
38372,2003
38373,2004
38374,2002
38375,1987
38376,2001
38377,1998
38378,2004
38379,1995
38380,1999
38381,1998
38382,1999
38383,1998
38384,1999
38385,1998
38386,1998
38387,1998
38388,1997
38389,2004
38390,1993
38391,1992
38392,1997
38393,1999
38394,1995
38395,2003
38396,1999
38397,2000
38398,1994
38399,1999
38400,2005
38401,1999
38402,2001
38403,2002
38404,2004
38405,2002
38406,2000
38407,2004
38408,2002
38409,2003
38410,2001
38411,2000
38412,1993
38413,2004
38414,1998
38415,1990
38416,1988
38417,2000
38418,2002
38419,1986
38420,1991
38421,1990
38422,2004
38423,1991
38424,1992
38425,2003
38426,2004
38427,1983
38428,1989
38429,1992
38430,2000
38431,1992
38432,1990
38433,1992
38434,1996
38435,1993
38436,1997
38437,1986
38438,1993
38439,1992
38440,1992
38441,1989
38442,1986
38443,2004
38444,2001
38445,1998
38446,1989
38447,1992
38448,1991
38449,1991
38450,2006
38451,2005
38452,2005
38453,2005
38454,2001
38455,2004
38456,2004
38457,1995
38458,2006
38459,2005
38460,2005
38461,2005
38462,1993
38463,2000
38464,2001
38465,2004
38466,2005
38467,1987
38468,1990
38469,1987
38470,1985
38471,2003
38472,1989
38473,1997
38474,1994
38475,1999
38476,1995
38477,1999
38478,1991
38479,1998
38480,2001
38481,1998
38482,1999
38483,1996
38484,2001
38485,2004
38486,1991
38487,1992
38488,2001
38489,1997
38490,1998
38491,2004
38492,2005
38493,2004
38494,1991
38495,1989
38496,1987
38497,1994
38498,1989
38499,1992
38500,1991
38501,1994
38502,1991
38503,2002
38504,1991
38505,1989
38506,1988
38507,1989
38508,1989
38509,1990
38510,1993
38511,1991
38512,1986
38513,1988
38514,1991
38515,1992
38516,2003
38517,2003
38518,2002
38519,2002
38520,1995
38521,2000
38522,1999
38523,1999
38524,2000
38525,1997
38526,1989
38527,2004
38528,2004
38529,2001
38530,2000
38531,2001
38532,1989
38533,2003
38534,2002
38535,1990
38536,1989
38537,1991
38538,1991
38539,1989
38540,1991
38541,1989
38542,1994
38543,1995
38544,1988
38545,1992
38546,1995
38547,2002
38548,2003
38549,2002
38550,2003
38551,1993
38552,2004
38553,2005
38554,2005
38555,2005
38556,2006
38557,2003
38558,2004
38559,2003
38560,2001
38561,2005
38562,2004
38563,2005
38564,2004
38565,2005
38566,2003
38567,2005
38568,2004
38569,2005
38570,2005
38571,2005
38572,2005
38573,2005
38574,2005
38575,2002
38576,2005
38577,2002
38578,2005
38579,2004
38580,2004
38581,2005
38582,2004
38583,2004
38584,2002
38585,2004
38586,2005
38587,2002
38588,2005
38589,2003
38590,2004
38591,2004
38592,2001
38593,2002
38594,2004
38595,2003
38596,2002
38597,2002
38598,2004
38599,2003
38600,2002
38601,2003
38602,2002
38603,2004
38604,2003
38605,2003
38606,2004
38607,2004
38608,2004
38609,2004
38610,2004
38611,2004
38612,2004
38613,2004
38614,2004
38615,2004
38616,2001
38617,2005
38618,2005
38619,2005
38620,2002
38621,2003
38622,2004
38623,2000
38624,2003
38625,2003
38626,2003
38627,2003
38628,1996
38629,2000
38630,2003
38631,2002
38632,1999
38633,2004
38634,2004
38635,2004
38636,2003
38637,2002
38638,1991
38639,1991
38640,1995
38641,1993
38642,1991
38643,1992
38644,2003
38645,2004
38646,2000
38647,2003
38648,2003
38649,2004
38650,2003
38651,2003
38652,2000
38653,2003
38654,2005
38655,2003
38656,1993
38657,1993
38658,1993
38659,1993
38660,1993
38661,1993
38662,1993
38663,1992
38664,1992
38665,1992
38666,1993
38667,1993
38668,1995
38669,2006
38670,1994
38671,2000
38672,1994
38673,2006
38674,2002
38675,2003
38676,2003
38677,2001
38678,2003
38679,2006
38680,1999
38681,2003
38682,2004
38683,2003
38684,2004
38685,2000
38686,2003
38687,2000
38688,2003
38689,2003
38690,2003
38691,1998
38692,2003
38693,2002
38694,2000
38695,2001
38696,2002
38697,2003
38698,1993
38699,1989
38700,1993
38701,1995
38702,1990
38703,1990
38704,1989
38705,1985
38706,2004
38707,1990
38708,1996
38709,1991
38710,1991
38711,1985
38712,1992
38713,1991
38714,1992
38715,1998
38716,2001
38717,1992
38718,1996
38719,1996
38720,1993
38721,1992
38722,1990
38723,2002
38724,1996
38725,2003
38726,1989
38727,1991
38728,1990
38729,1991
38730,1992
38731,2004
38732,2003
38733,1998
38734,2004
38735,2000
38736,1993
38737,1994
38738,1990
38739,1992
38740,1992
38741,1995
38742,1992
38743,1992
38744,1993
38745,1992
38746,1998
38747,1993
38748,1991
38749,1995
38750,1987
38751,1993
38752,1987
38753,1997
38754,2002
38755,1990
38756,1991
38757,1989
38758,1992
38759,1999
38760,1996
38761,1989
38762,2000
38763,1998
38764,1998
38765,2000
38766,2001
38767,1988
38768,1984
38769,1998
38770,1996
38771,1988
38772,1986
38773,1987
38774,1988
38775,1992
38776,1988
38777,1988
38778,1995
38779,1999
38780,2003
38781,1995
38782,2002
38783,1989
38784,2000
38785,2004
38786,2000
38787,1989
38788,2003
38789,1985
38790,1998
38791,1998
38792,1990
38793,1993
38794,1993
38795,1989
38796,1994
38797,1991
38798,1993
38799,1992
38800,2000
38801,1990
38802,1997
38803,1995
38804,2001
38805,1993
38806,1993
38807,2000
38808,1991
38809,1997
38810,1989
38811,1992
38812,1987
38813,1990
38814,1995
38815,1989
38816,1994
38817,1992
38818,1991
38819,1992
38820,1993
38821,1990
38822,1991
38823,1990
38824,1988
38825,1991
38826,1995
38827,1989
38828,1989
38829,1998
38830,1988
38831,1988
38832,1990
38833,1990
38834,1990
38835,1995
38836,1995
38837,1995
38838,1978
38839,1989
38840,1985
38841,1987
38842,1991
38843,1989
38844,1992
38845,1983
38846,1987
38847,1985
38848,1983
38849,1983
38850,1990
38851,1986
38852,1988
38853,1988
38854,1993
38855,1986
38856,1987
38857,2001
38858,1996
38859,1994
38860,1996
38861,2000
38862,1990
38863,1988
38864,1993
38865,1989
38866,1990
38867,1989
38868,1990
38869,1992
38870,1991
38871,1991
38872,1992
38873,1990
38874,1989
38875,1994
38876,1989
38877,1987
38878,2003
38879,2003
38880,1989
38881,1991
38882,1993
38883,1995
38884,1988
38885,1989
38886,1993
38887,1982
38888,1988
38889,1987
38890,1995
38891,1993
38892,1990
38893,1988
38894,1990
38895,1983
38896,1991
38897,1991
38898,1992
38899,1989
38900,1991
38901,2002
38902,1987
38903,2002
38904,1998
38905,2002
38906,2000
38907,2004
38908,2002
38909,2001
38910,2001
38911,1999
38912,2003
38913,2000
38914,2006
38915,2006
38916,2005
38917,2003
38918,2003
38919,2005
38920,2004
38921,2004
38922,2005
38923,2005
38924,2006
38925,2005
38926,2005
38927,2004
38928,2003
38929,2004
38930,2005
38931,2004
38932,2001
38933,2005
38934,2001
38935,2004
38936,2004
38937,2005
38938,2005
38939,2005
38940,2005
38941,2004
38942,2004
38943,2004
38944,2005
38945,2004
38946,2006
38947,2004
38948,2003
38949,1996
38950,2004
38951,2003
38952,2005
38953,2006
38954,2006
38955,2006
38956,2005
38957,2006
38958,2006
38959,2006
38960,2006
38961,2006
38962,2006
38963,2006
38964,2005
38965,2006
38966,2006
38967,2006
38968,2006
38969,2006
38970,2006
38971,2006
38972,2006
38973,2002
38974,2004
38975,2004
38976,2000
38977,2003
38978,2002
38979,1996
38980,2002
38981,2000
38982,2001
38983,2004
38984,2000
38985,2002
38986,2005
38987,2005
38988,2000
38989,2003
38990,2003
38991,1996
38992,1996
38993,2001
38994,2000
38995,2001
38996,1995
38997,1993
38998,1997
38999,1995
39000,2004
39001,2005
39002,2004
39003,2004
39004,2004
39005,2002
39006,2004
39007,2002
39008,2004
39009,2004
39010,1991
39011,1990
39012,1991
39013,1982
39014,1991
39015,1988
39016,2005
39017,2005
39018,2001
39019,1999
39020,2003
39021,2005
39022,2003
39023,2002
39024,1994
39025,2004
39026,2005
39027,2004
39028,2006
39029,2005
39030,2004
39031,1992
39032,2000
39033,1999
39034,1996
39035,2001
39036,1994
39037,1993
39038,1992
39039,1994
39040,1992
39041,1992
39042,2000
39043,1993
39044,2000
39045,2002
39046,2004
39047,2002
39048,2003
39049,2002
39050,2001
39051,2002
39052,2002
39053,2004
39054,2005
39055,2003
39056,2001
39057,2001
39058,2004
39059,2000
39060,2005
39061,2005
39062,2005
39063,2004
39064,2005
39065,2005
39066,2005
39067,2005
39068,2005
39069,2006
39070,2005
39071,2003
39072,1993
39073,1998
39074,2003
39075,2004
39076,2004
39077,2000
39078,1998
39079,2003
39080,2000
39081,2005
39082,2005
39083,2005
39084,2005
39085,2003
39086,2006
39087,2006
39088,2002
39089,1994
39090,1993
39091,1996
39092,1994
39093,1993
39094,1994
39095,2001
39096,1994
39097,1995
39098,1994
39099,1995
39100,1993
39101,1992
39102,2006
39103,2004
39104,2000
39105,2004
39106,2006
39107,2004
39108,2004
39109,1991
39110,1994
39111,2005
39112,2006
39113,2003
39114,2006
39115,2005
39116,2006
39117,2005
39118,2005
39119,2005
39120,2006
39121,2006
39122,1994
39123,1994
39124,1994
39125,2001
39126,1999
39127,2003
39128,2004
39129,1991
39130,2004
39131,1993
39132,2000
39133,1992
39134,2001
39135,1998
39136,1997
39137,1999
39138,1996
39139,1994
39140,1993
39141,2000
39142,1998
39143,1996
39144,2002
39145,1993
39146,1998
39147,1996
39148,1998
39149,1999
39150,2001
39151,1998
39152,2000
39153,1998
39154,2003
39155,1998
39156,2003
39157,2001
39158,1997
39159,2004
39160,2003
39161,1999
39162,2003
39163,2004
39164,2005
39165,2006
39166,2004
39167,2005
39168,2004
39169,2005
39170,2005
39171,1996
39172,2005
39173,1992
39174,1993
39175,1996
39176,1999
39177,2004
39178,1992
39179,2005
39180,2006
39181,2004
39182,2006
39183,2006
39184,2004
39185,2005
39186,2005
39187,2005
39188,2006
39189,2005
39190,2003
39191,2005
39192,2006
39193,2004
39194,2003
39195,2004
39196,2002
39197,2006
39198,2005
39199,2004
39200,2005
39201,2005
39202,2005
39203,2004
39204,2005
39205,2004
39206,2004
39207,2005
39208,2005
39209,2005
39210,2004
39211,2005
39212,2005
39213,2005
39214,2000
39215,2000
39216,2001
39217,1999
39218,2004
39219,2002
39220,2003
39221,2004
39222,1997
39223,2002
39224,2000
39225,2005
39226,2004
39227,2003
39228,1998
39229,2002
39230,1994
39231,1994
39232,2000
39233,2001
39234,2003
39235,2005
39236,2004
39237,2005
39238,2002
39239,2005
39240,2000
39241,2004
39242,1999
39243,2003
39244,2000
39245,2002
39246,2001
39247,2005
39248,1989
39249,2005
39250,2003
39251,2003
39252,2001
39253,2000
39254,2002
39255,2003
39256,2000
39257,2000
39258,2005
39259,2004
39260,1998
39261,1979
39262,1995
39263,2004
39264,2002
39265,2005
39266,1995
39267,1993
39268,2004
39269,2002
39270,2005
39271,2002
39272,2004
39273,2004
39274,2004
39275,1996
39276,2005
39277,2004
39278,2003
39279,2003
39280,2003
39281,2004
39282,2004
39283,2005
39284,2005
39285,2004
39286,2004
39287,2005
39288,2005
39289,2004
39290,2001
39291,2001
39292,2001
39293,2004
39294,2003
39295,2001
39296,2002
39297,2003
39298,2000
39299,2001
39300,2002
39301,1999
39302,2003
39303,1998
39304,1998
39305,1994
39306,1992
39307,1999
39308,2004
39309,1998
39310,2003
39311,2004
39312,2003
39313,1998
39314,1994
39315,1998
39316,1999
39317,1996
39318,1999
39319,1994
39320,2002
39321,1999
39322,2005
39323,1998
39324,1997
39325,1998
39326,1995
39327,1997
39328,2002
39329,1995
39330,1997
39331,1994
39332,1999
39333,1998
39334,2001
39335,2005
39336,2004
39337,2000
39338,2000
39339,2002
39340,2000
39341,2004
39342,2003
39343,2002
39344,2000
39345,2002
39346,2003
39347,1996
39348,1998
39349,2003
39350,2005
39351,2003
39352,2004
39353,2000
39354,2004
39355,2004
39356,2005
39357,2002
39358,1996
39359,2000
39360,2000
39361,1997
39362,1999
39363,2002
39364,1998
39365,2001
39366,1999
39367,2002
39368,2003
39369,2003
39370,1999
39371,2004
39372,2003
39373,2003
39374,2005
39375,2003
39376,2003
39377,2004
39378,2003
39379,2000
39380,2005
39381,2001
39382,2004
39383,2001
39384,2004
39385,2004
39386,2004
39387,2003
39388,2004
39389,1998
39390,2002
39391,1994
39392,2005
39393,2005
39394,2004
39395,2005
39396,2004
39397,2003
39398,2003
39399,2004
39400,2005
39401,2003
39402,2004
39403,2004
39404,2003
39405,2003
39406,2002
39407,2004
39408,2004
39409,2004
39410,2005
39411,2004
39412,2002
39413,2004
39414,2003
39415,2003
39416,1993
39417,2004
39418,2002
39419,1996
39420,1998
39421,2002
39422,1999
39423,2001
39424,2004
39425,1991
39426,1992
39427,1994
39428,1991
39429,1989
39430,1987
39431,1993
39432,1992
39433,1990
39434,2001
39435,1995
39436,2001
39437,2003
39438,2002
39439,1998
39440,2003
39441,2000
39442,2004
39443,2000
39444,2003
39445,1994
39446,1993
39447,1996
39448,1992
39449,1995
39450,1996
39451,1992
39452,1998
39453,2002
39454,2003
39455,2001
39456,2003
39457,2003
39458,1998
39459,1998
39460,2000
39461,1996
39462,1996
39463,1996
39464,2004
39465,1997
39466,2002
39467,1996
39468,1990
39469,2002
39470,1996
39471,1993
39472,1993
39473,1989
39474,1991
39475,1993
39476,1991
39477,1994
39478,1991
39479,1994
39480,1995
39481,1991
39482,1998
39483,1992
39484,1990
39485,2000
39486,1998
39487,2000
39488,1999
39489,1999
39490,1996
39491,1999
39492,2003
39493,2002
39494,2001
39495,2004
39496,2002
39497,2004
39498,1998
39499,2003
39500,2002
39501,2001
39502,2002
39503,2002
39504,1995
39505,1995
39506,1995
39507,2000
39508,2006
39509,2005
39510,1994
39511,2004
39512,1997
39513,1995
39514,1996
39515,2002
39516,1993
39517,1995
39518,1995
39519,1994
39520,1998
39521,1992
39522,1997
39523,1993
39524,1995
39525,2000
39526,1998
39527,2005
39528,2005
39529,1992
39530,1996
39531,1997
39532,1998
39533,1995
39534,2004
39535,1994
39536,1994
39537,1998
39538,1997
39539,1991
39540,1995
39541,2002
39542,2004
39543,2003
39544,2002
39545,2005
39546,2002
39547,2004
39548,2001
39549,1994
39550,2001
39551,2002
39552,1993
39553,1997
39554,2006
39555,2006
39556,1996
39557,1999
39558,2001
39559,2005
39560,2004
39561,2005
39562,2004
39563,2004
39564,2005
39565,2005
39566,2002
39567,2004
39568,2005
39569,2005
39570,2004
39571,2004
39572,2003
39573,2005
39574,2003
39575,2006
39576,2004
39577,2005
39578,2004
39579,2000
39580,2004
39581,2004
39582,2005
39583,2002
39584,2006
39585,1995
39586,2006
39587,2003
39588,2004
39589,1999
39590,1998
39591,2005
39592,2005
39593,2001
39594,2004
39595,2003
39596,2004
39597,1992
39598,1992
39599,1997
39600,1995
39601,2001
39602,2005
39603,2004
39604,2005
39605,2003
39606,2005
39607,2004
39608,1999
39609,2002
39610,2006
39611,2005
39612,2005
39613,1997
39614,1999
39615,2000
39616,1997
39617,1999
39618,2002
39619,1986
39620,1988
39621,1988
39622,1989
39623,1990
39624,1986
39625,1990
39626,1988
39627,1991
39628,1989
39629,1988
39630,1989
39631,1988
39632,1989
39633,1992
39634,1991
39635,1990
39636,1988
39637,1988
39638,1991
39639,1995
39640,1991
39641,1991
39642,1992
39643,1994
39644,1984
39645,1994
39646,1991
39647,1997
39648,1990
39649,1989
39650,2003
39651,2002
39652,1989
39653,1990
39654,1992
39655,1997
39656,1987
39657,2001
39658,2000
39659,2002
39660,2006
39661,2005
39662,2004
39663,2001
39664,2004
39665,1992
39666,1988
39667,1993
39668,1993
39669,1991
39670,1990
39671,1996
39672,1989
39673,1991
39674,1995
39675,1991
39676,1989
39677,1997
39678,1992
39679,1992
39680,1989
39681,1994
39682,1992
39683,1987
39684,2003
39685,2004
39686,2004
39687,2004
39688,2002
39689,2005
39690,2003
39691,2005
39692,2004
39693,2004
39694,2002
39695,1999
39696,2003
39697,2000
39698,2000
39699,1997
39700,1995
39701,2003
39702,1992
39703,1996
39704,1994
39705,1991
39706,2002
39707,2006
39708,2000
39709,1993
39710,2003
39711,2005
39712,2004
39713,2002
39714,2002
39715,2004
39716,2004
39717,2005
39718,2005
39719,1998
39720,2001
39721,1994
39722,1997
39723,2004
39724,1995
39725,2005
39726,1996
39727,2000
39728,1989
39729,1996
39730,1990
39731,1990
39732,1992
39733,1989
39734,1992
39735,1992
39736,1997
39737,2000
39738,1996
39739,1993
39740,1997
39741,2001
39742,1998
39743,2001
39744,1991
39745,1991
39746,1991
39747,1991
39748,1990
39749,1994
39750,1992
39751,1993
39752,1990
39753,1997
39754,1994
39755,2006
39756,2006
39757,2006
39758,2006
39759,2006
39760,2006
39761,2005
39762,2005
39763,2004
39764,1993
39765,2002
39766,2005
39767,1889
39768,1997
39769,2003
39770,2006
39771,1997
39772,2001
39773,2004
39774,2006
39775,2005
39776,2006
39777,2005
39778,2000
39779,1997
39780,2006
39781,1993
39782,1992
39783,1993
39784,2006
39785,1992
39786,2002
39787,2004
39788,1992
39789,1975
39790,2003
39791,1992
39792,2001
39793,2003
39794,2003
39795,1992
39796,1993
39797,1994
39798,1996
39799,2002
39800,2002
39801,1999
39802,2006
39803,2004
39804,2003
39805,1992
39806,2004
39807,2005
39808,1993
39809,2006
39810,2004
39811,2003
39812,1992
39813,2000
39814,1998
39815,2004
39816,2004
39817,2000
39818,1996
39819,2006
39820,2005
39821,2001
39822,2004
39823,2005
39824,2005
39825,2005
39826,2005
39827,2005
39828,2005
